 1233    11    18    34    32    96
 1234    11    10    34    32   115
 1235    11    10    34    32   128
 1236    11    10    34    32    96
 1237     9    32    96   168   111
 1238    10    32    96   168   312
 1239     9    18   111   168    96
 1240    10    18   111   168   312
 1241     9   115   174   102    10
 1242    10   318   174   102    10
 1243    10    32   115   174   318
 1244     9    32   115   174   102
 1245     9    32   128   184   131
 1246    10    32   128   184   328
 1247     9     2   131   184   128
 1248    10     2   131   184   328

Impropers

    1     2   137    41   281    68
    2     2   138    42    67   282
    3     2   139    66    43   283
    4     2   140    65   284    44
    5     2   141   285    45    70
    6     2   142    69    46   286
    7     2   143   287    47    72
    8     2   144   288    71    48
    9     2   145    49   289    88
   10     2   146    50    87   290
   11     2   147    51   291    86
   12     2   148   292    52    85
   13     2   149    82    53   293
   14     2   150    81    54   294
   15     2   151    84   295    55
   16     2   152    83   296    56
   17     2   153    57   297    78
   18     2   154    58    77   298
   19     2   155    59   299    80
   20     2   156   300    60    79
   21     2   157   301    76    61
   22     2   158    75    62   302
   23     2   159    74   303    63
   24     2   160    73   304    64
   25     2   161    89   305   108
   26     2   162   306   107    90
   27     2   163   106    91   307
   28     2   164   105    92   308
   29     2   165    93   309   110
   30     2   166   109   310    94
   31     2   167    95   311   112
   32     2   168    96   111   312
   33     2   169    97   313   118
   34     2   170   314   117    98
   35     2   171   315    99   120
   36     2   172   316   100   119
   37     2   173   101   116   317
   38     2   174   115   318   102
   39     2   175   114   319   103
   40     2   176   113   104   320
   41     2   177   121   321   136
   42     2   178   322   135   122
   43     2   179   323   123   134
   44     2   180   124   324   133
   45     2   181   125   325   130
   46     2   182   129   326   126
   47     2   183   132   127   327
   48     2   184   131   128   328
   49     3   185   329   281   188
   50     3   186   282   187   330
   51     3   187   186   331   283
   52     3   188   185   284   332
   53     3   189   333   285   192
   54     3   190   286   191   334
   55     3   191   335   190   287
   56     3   192   288   189   336
   57     3   193   289   337   196
   58     3   194   290   195   338
   59     3   195   194   339   291
   60     3   196   193   340   292
   61     3   197   293   341   200
   62     3   198   342   199   294
   63     3   199   343   198   295
   64     3   200   344   197   296
   65     3   201   297   345   204
   66     3   202   346   203   298
   67     3   203   202   347   299
   68     3   204   201   300   348
   69     3   205   349   301   208
   70     3   206   350   207   302
   71     3   207   351   206   303
   72     3   208   304   205   352
   73     3   209   353   284   212
   74     3   210   354   211   283
   75     3   211   210   355   282
   76     3   212   209   281   356
   77     3   213   357   286   216
   78     3   214   285   358   215
   79     3   215   214   359   288
   80     3   216   213   287   360
   81     3   217   361   220   304
   82     3   218   362   219   303
   83     3   219   218   363   302
   84     3   220   217   364   301
   85     3   221   298   365   224
   86     3   222   297   366   223
   87     3   223   300   222   367
   88     3   224   299   221   368
   89     3   225   369   228   294
   90     3   226   370   227   293
   91     3   227   226   371   296
   92     3   228   225   372   295
   93     3   229   292   373   232
   94     3   230   291   374   231
   95     3   231   290   230   375
   96     3   232   289   229   376
   97     3   233   305   377   236
   98     3   234   306   235   378
   99     3   235   234   307   379
  100     3   236   233   380   308
  101     3   237   381   309   240
  102     3   238   310   239   382
  103     3   239   383   238   311
  104     3   240   384   237   312
  105     3   241   313   385   244
  106     3   242   314   243   386
  107     3   243   242   315   387
  108     3   244   241   316   388
  109     3   245   317   389   248
  110     3   246   318   247   390
  111     3   247   246   319   391
  112     3   248   320   245   392
  113     3   249   393   308   252
  114     3   250   394   251   307
  115     3   251   250   395   306
  116     3   252   249   305   396
  117     3   253   397   310   256
  118     3   254   309   398   255
  119     3   255   254   399   312
  120     3   256   253   311   400
  121     3   257   401   260   320
  122     3   258   402   259   319
  123     3   259   258   403   318
  124     3   260   257   404   317
  125     3   261   314   405   264
  126     3   262   313   406   263
  127     3   263   316   262   407
  128     3   264   315   261   408
  129     3   265   321   409   268
  130     3   266   322   267   410
  131     3   267   266   323   411
  132     3   268   265   324   412
  133     3   269   413   325   272
  134     3   270   326   271   414
  135     3   271   270   327   415
  136     3   272   416   269   328
  137     3   273   417   276   326
  138     3   274   418   275   325
  139     3   275   274   419   328
  140     3   276   273   420   327
  141     3   277   324   421   280
  142     3   278   323   422   279
  143     3   279   322   278   423
  144     3   280   321   277   424
  145     1   281   137   185   212
  146     1   282   138   211   186
  147     1   283   210   139   187
  148     1   284   209   140   188
  149     1   285   189   141   214
  150     1   286   213   142   190
  151     1   287   191   143   216
  152     1   288   192   215   144
  153     1   289   145   193   232
  154     1   290   146   231   194
  155     1   291   147   195   230
  156     1   292   148   229   196
  157     1   293   197   149   226
  158     1   294   225   150   198
  159     1   295   228   199   151
  160     1   296   227   200   152
  161     1   297   153   201   222
  162     1   298   154   221   202
  163     1   299   155   203   224
  164     1   300   156   223   204
  165     1   301   205   220   157
  166     1   302   219   158   206
  167     1   303   218   207   159
  168     1   304   217   208   160
  169     1   305   161   233   252
  170     1   306   162   251   234
  171     1   307   250   163   235
  172     1   308   249   164   236
  173     1   309   237   165   254
  174     1   310   253   166   238
  175     1   311   239   167   256
  176     1   312   240   255   168
