3267 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3268 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3269 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3270 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3271 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3272 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3273 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3274 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3275 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3276 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3277 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3278 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3279 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3280 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3281 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3282 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3283 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3284 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3285 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3286 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3287 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3288 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3289 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3290 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3291 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3292 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3293 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3294 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3295 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3296 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3297 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3298 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3299 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3300 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3301 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3302 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3303 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3304 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3305 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3306 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3307 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3308 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3309 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3310 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3311 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3312 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3313 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3314 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3315 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3316 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3317 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3318 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3319 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3320 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3321 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3322 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3323 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3324 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3325 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3326 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3327 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3328 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3329 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3330 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3331 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3332 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3333 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3334 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3335 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3336 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3337 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3338 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3339 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3340 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3341 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3342 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3343 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3344 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3345 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3346 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3347 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3348 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3349 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3350 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3351 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3352 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3353 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3354 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3355 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3356 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3357 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3358 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3359 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3360 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3361 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3362 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3363 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3364 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3365 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3366 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3367 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3368 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3369 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3370 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3371 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3372 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3373 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3374 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3375 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3376 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3377 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3378 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3379 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3380 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3381 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3382 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3383 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3384 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3385 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3386 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3387 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3388 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3389 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3390 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3391 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3392 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3393 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3394 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3395 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3396 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3397 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3398 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3399 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3400 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3401 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3402 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3403 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3404 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3405 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3406 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3407 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3408 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3409 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3410 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3411 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3412 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3413 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3414 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3415 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3416 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3417 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3418 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3419 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3420 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3421 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3422 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3423 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3424 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3425 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3426 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3427 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3428 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3429 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3430 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3431 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3432 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3433 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3434 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3435 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3436 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3437 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3438 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3439 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3440 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3441 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3442 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3443 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3444 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3445 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3446 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3447 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3448 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3449 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3450 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3451 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3452 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3453 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3454 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3455 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3456 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3457 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3458 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3459 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3460 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3461 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3462 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3463 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3464 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3465 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3466 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3467 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3468 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3469 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3470 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3471 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3472 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3473 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3474 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3475 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3476 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3477 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3478 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3479 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3480 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3481 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3482 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3483 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3484 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3485 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3486 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3487 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3488 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3489 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3490 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3491 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3492 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3493 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3494 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3495 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3496 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3497 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3498 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3499 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3500 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3501 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3502 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3503 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3504 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3505 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3506 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3507 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3508 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3509 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3510 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3511 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3512 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3513 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3514 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3515 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3516 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3517 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
