Created by charmm2lammps v1.6.2 on Fri Jun  3 14:07:02 MDT 2005

        1968  atoms
        1516  bonds
        1491  angles
        1659  dihedrals
          43  impropers

          39  atom types
          59  bond types
         116  angle types
         216  dihedral types
          10  improper types

  -14.087026    10.545026 xlo xhi
  -1.8825258    22.749526 ylo yhi
  -5.4421413    33.969141 zlo zhi

Masses

       1      1.008  # HT
       2      1.008  # HN1
       3      1.008  # HN2
       4      1.008  # HN3
       5      1.008  # HN5
       6      1.008  # HN7
       7      1.008  # HN8
       8      1.008  # HN9
       9     12.011  # CN1
      10     12.011  # CN1T
      11     12.011  # CN2
      12     12.011  # CN3
      13     12.011  # CN3T
      14     12.011  # CN4
      15     12.011  # CN5
      16     12.011  # CN5G
      17     12.011  # CN7
      18     12.011  # CN7B
      19     12.011  # CN8B
      20     12.011  # CN9
      21     14.007  # NN1
      22     14.007  # NN2
      23     14.007  # NN2B
      24     14.007  # NN2U
      25     14.007  # NN2G
      26     14.007  # NN3
      27     14.007  # NN3A
      28     14.007  # NN3G
      29     14.007  # NN4
      30    15.9994  # OT
      31    15.9994  # ON1
      32    15.9994  # ON1C
      33    15.9994  # ON2
      34    15.9994  # ON3
      35    15.9994  # ON5
      36    15.9994  # ON6B
      37     30.974  # P
      38   22.98977  # SOD
      39      35.45  # CLA

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135  # HT
       2      0.046  0.4000135      0.046  0.4000135  # HN1
       3      0.046  0.4000135      0.046  0.4000135  # HN2
       4      0.046   1.959977      0.046   1.959977  # HN3
       5      0.046  0.4000135      0.046  0.4000135  # HN5
       6      0.022   2.351973      0.022   2.351973  # HN7
       7      0.028   2.387609      0.028   2.387609  # HN8
       8      0.024   2.387609      0.024   2.387609  # HN9
       9        0.1   3.385415        0.1   3.385415  # CN1
      10        0.1   3.385415        0.1   3.385415  # CN1T
      11        0.1   3.385415        0.1   3.385415  # CN2
      12       0.09   3.385415       0.09   3.385415  # CN3
      13       0.09   3.385415       0.09   3.385415  # CN3T
      14      0.075   3.385415      0.075   3.385415  # CN4
      15      0.075   3.385415      0.075   3.385415  # CN5
      16      0.075   3.385415      0.075   3.385415  # CN5G
      17       0.02   4.053589       0.01   3.385415  # CN7
      18       0.02   4.053589       0.01   3.385415  # CN7B
      19      0.056   3.581413       0.01   3.385415  # CN8B
      20      0.078   3.634867       0.01   3.385415  # CN9
      21        0.2   3.296325        0.2   3.296325  # NN1
      22        0.2   3.296325        0.2   3.296325  # NN2
      23        0.2   3.296325        0.2   3.296325  # NN2B
      24        0.2   3.296325        0.2   3.296325  # NN2U
      25        0.2   3.296325        0.2   3.296325  # NN2G
      26        0.2   3.296325        0.2   3.296325  # NN3
      27        0.2   3.296325        0.2   3.296325  # NN3A
      28        0.2   3.296325        0.2   3.296325  # NN3G
      29        0.2   3.296325        0.2   3.296325  # NN4
      30     0.1521   3.150574     0.1521   3.150574  # OT
      31       0.12   3.029056       0.12   3.029056  # ON1
      32       0.12   3.029056       0.12   3.029056  # ON1C
      33     0.1521   3.153781     0.1521   3.153781  # ON2
      34       0.12   3.029056       0.12   3.029056  # ON3
      35     0.1521   3.153781     0.1521   3.153781  # ON5
      36     0.1521   3.153781     0.1521   3.153781  # ON6B
      37      0.585   3.830864      0.585   3.830864  # P
      38     0.0469   2.429926     0.0469   2.429926  # SOD
      39       0.15    4.04468       0.15    4.04468  # CLA

Atoms

       1       1    37       1.5       3.759       0.457       0.076  # P
     186     115      99      98      97  # ON2  P    ON3 
     187     115      99      98     101  # ON2  P    ON3 
     188     116      99      98     100  # ON3  P    ON3 
     189     115     100      98      97  # ON2  P    ON3 
     190     115     100      98     101  # ON2  P    ON3 
     191      91     101     102     104  # HN8  CN8B ON2 
     192      91     101     102     103  # HN8  CN8B ON2 
     193      63     101     102     105  # CN7  CN8B ON2 
     194     114     101      98      97  # ON2  P    ON2 
     195      74     102     105     106  # CN8B CN7  HN7 
     196      55     102     105     126  # CN7  CN7  CN8B
     197      75     102     105     107  # CN8B CN7  ON6B
     198      90     103     102     104  # HN8  CN8B HN8 
     199      56     105     126     127  # CN7  CN7  HN7 
     200      57     105     126     128  # CN7  CN7  ON2 
     201      54     105     126     122  # CN7  CN7  CN7B
     202      65     105     107     108  # CN7  ON6B CN7B
     203      62     105     102     104  # CN7  CN8B HN8 
     204      62     105     102     103  # CN7  CN8B HN8 
     205      89     107     108     109  # HN7  CN7B ON6B
     206      72     107     108     122  # CN7B CN7B ON6B
     207     102     107     108     110  # NN2  CN7B ON6B
     208      85     107     105     106  # HN7  CN7  ON6B
     209      58     107     105     126  # CN7  CN7  ON6B
     210      68     108     122     123  # CN7B CN7B HN7 
     211      71     108     122     124  # CN7B CN7B ON5 
     212      59     108     122     126  # CN7  CN7B CN7B
     213      28     108     110     111  # CN3  NN2  CN7B
     214       6     108     110     115  # CN1  NN2  CN7B
     215      99     110     115     116  # NN2  CN1  ON1C
     216      98     110     115     117  # NN2  CN1  NN3 
     217      26     110     111     113  # CN3  CN3  NN2 
     218      78     110     111     112  # HN3  CN3  NN2 
     219      86     110     108     109  # HN7  CN7B NN2 
     220      69     110     108     122  # CN7B CN7B NN2 
     221      25     112     111     113  # CN3  CN3  HN3 
     222      24     113     118     117  # CN3  CN2  NN3 
     223      25     114     113     111  # CN3  CN3  HN3 
     224      11     115     117     118  # CN1  NN3  CN2 
     225       5     115     110     111  # CN1  NN2  CN3 
     226     112     117     115     116  # NN3  CN1  ON1C
     227      19     118     119     121  # CN2  NN1  HN1 
     228      19     118     119     120  # CN2  NN1  HN1 
     229      15     118     113     111  # CN2  CN3  CN3 
     230      16     118     113     114  # CN2  CN3  HN3 
     231      95     119     118     117  # NN1  CN2  NN3 
     232      23     119     118     113  # CN3  CN2  NN1 
     233      77     120     119     121  # HN1  NN1  HN1 
     234      66     122     126     127  # CN7B CN7  HN7 
     235      67     122     126     128  # CN7B CN7  ON2 
     236      73     122     124     125  # CN7B ON5  HN5 
     237      68     122     108     109  # CN7B CN7B HN7 
     238      88     124     122     123  # HN7  CN7B ON5 
     239      64     126     128     129  # CN7  ON2  P   
     240      60     126     122     123  # CN7  CN7B HN7 
     241      61     126     122     124  # CN7  CN7B ON5 
     242      56     126     105     106  # CN7  CN7  HN7 
     243      84     128     126     127  # HN7  CN7  ON2 
     244      76     129     132     133  # CN8B ON2  P   
     245     115     130     129     128  # ON2  P    ON3 
     246     115     130     129     132  # ON2  P    ON3 
     247     116     130     129     131  # ON3  P    ON3 
     248     115     131     129     128  # ON2  P    ON3 
     249     115     131     129     132  # ON2  P    ON3 
     250      91     132     133     135  # HN8  CN8B ON2 
     251      91     132     133     134  # HN8  CN8B ON2 
     252      63     132     133     136  # CN7  CN8B ON2 
     253     114     132     129     128  # ON2  P    ON2 
     254      74     133     136     137  # CN8B CN7  HN7 
     255      55     133     136     159  # CN7  CN7  CN8B
     256      75     133     136     138  # CN8B CN7  ON6B
     257      90     134     133     135  # HN8  CN8B HN8 
     258      56     136     159     160  # CN7  CN7  HN7 
     259      57     136     159     161  # CN7  CN7  ON2 
     260      54     136     159     155  # CN7  CN7  CN7B
     261      65     136     138     139  # CN7  ON6B CN7B
     262      62     136     133     135  # CN7  CN8B HN8 
     263      62     136     133     134  # CN7  CN8B HN8 
     264      89     138     139     140  # HN7  CN7B ON6B
     265      72     138     139     155  # CN7B CN7B ON6B
     266     107     138     139     141  # NN2B CN7B ON6B
     267      85     138     136     137  # HN7  CN7  ON6B
     268      58     138     136     159  # CN7  CN7  ON6B
     269      68     139     155     156  # CN7B CN7B HN7 
     270      71     139     155     157  # CN7B CN7B ON5 
     271      59     139     155     159  # CN7  CN7B CN7B
     272      29     139     141     142  # CN3  NN2B CN7B
     273      13     139     141     144  # CN1T NN2B CN7B
     274     104     141     144     145  # NN2B CN1T ON1 
     275     103     141     144     146  # NN2B CN1T NN2U
     276      33     141     142     150  # CN3T CN3  NN2B
     277      79     141     142     143  # HN3  CN3  NN2B
     278      87     141     139     140  # HN7  CN7B NN2B
     279      70     141     139     155  # CN7B CN7B NN2B
     280      32     143     142     150  # CN3T CN3  HN3 
     281       9     144     146     148  # CN1  NN2U CN1T
     282      14     144     146     147  # CN1T NN2U HN2 
     283      12     144     141     142  # CN1T NN2B CN3 
     284     110     146     148     149  # NN2U CN1  ON1 
     285      30     146     148     150  # CN3T CN1  NN2U
     286     111     146     144     145  # NN2U CN1T ON1 
     287      10     147     146     148  # CN1  NN2U HN2 
     288       1     148     150     142  # CN1  CN3T CN3 
     289       2     148     150     151  # CN1  CN3T CN9 
     290      34     150     151     154  # CN3T CN9  HN9 
     291      34     150     151     153  # CN3T CN9  HN9 
     292      34     150     151     152  # CN3T CN9  HN9 
     293      31     150     148     149  # CN3T CN1  ON1 
     294      27     151     150     142  # CN3  CN3T CN9 
     295      92     152     151     154  # HN9  CN9  HN9 
     296      92     152     151     153  # HN9  CN9  HN9 
     297      92     153     151     154  # HN9  CN9  HN9 
     298      66     155     159     160  # CN7B CN7  HN7 
     299      67     155     159     161  # CN7B CN7  ON2 
     300      73     155     157     158  # CN7B ON5  HN5 
     301      68     155     139     140  # CN7B CN7B HN7 
     302      88     157     155     156  # HN7  CN7B ON5 
     303      64     159     161     162  # CN7  ON2  P   
     304      60     159     155     156  # CN7  CN7B HN7 
     305      61     159     155     157  # CN7  CN7B ON5 
     306      56     159     136     137  # CN7  CN7  HN7 
     307      84     161     159     160  # HN7  CN7  ON2 
     308      76     162     165     166  # CN8B ON2  P   
     309     115     163     162     161  # ON2  P    ON3 
     310     115     163     162     165  # ON2  P    ON3 
     311     116     163     162     164  # ON3  P    ON3 
     312     115     164     162     161  # ON2  P    ON3 
     313     115     164     162     165  # ON2  P    ON3 
     314      91     165     166     168  # HN8  CN8B ON2 
     315      91     165     166     167  # HN8  CN8B ON2 
     316      63     165     166     169  # CN7  CN8B ON2 
     317     114     165     162     161  # ON2  P    ON2 
     318      74     166     169     170  # CN8B CN7  HN7 
     319      55     166     169     192  # CN7  CN7  CN8B
     320      75     166     169     171  # CN8B CN7  ON6B
     321      90     167     166     168  # HN8  CN8B HN8 
     322      56     169     192     193  # CN7  CN7  HN7 
     323      57     169     192     194  # CN7  CN7  ON2 
     324      54     169     192     188  # CN7  CN7  CN7B
     325      65     169     171     172  # CN7  ON6B CN7B
     326      62     169     166     168  # CN7  CN8B HN8 
     327      62     169     166     167  # CN7  CN8B HN8 
     328      89     171     172     173  # HN7  CN7B ON6B
     329      72     171     172     188  # CN7B CN7B ON6B
     330     102     171     172     174  # NN2  CN7B ON6B
     331      85     171     169     170  # HN7  CN7  ON6B
     332      58     171     169     192  # CN7  CN7  ON6B
     333      68     172     188     189  # CN7B CN7B HN7 
     334      71     172     188     190  # CN7B CN7B ON5 
     335      59     172     188     192  # CN7  CN7B CN7B
     336      36     172     174     177  # CN4  NN2  CN7B
     337      48     172     174     183  # CN5  NN2  CN7B
     338      44     174     183     175  # CN5  CN5  NN2 
     339     101     174     183     182  # NN2  CN5  NN3A
     340     100     174     177     176  # NN2  CN4  NN4 
     341      80     174     177     178  # HN3  CN4  NN2 
     342      86     174     172     173  # HN7  CN7B NN2 
     343      69     174     172     188  # CN7B CN7B NN2 
     344      43     175     184     179  # CN5  CN2  NN3A
     345      40     175     176     177  # CN4  NN4  CN5 
     346      46     176     175     183  # CN5  CN5  NN4 
     347      83     178     177     176  # HN3  CN4  NN4 
     348     113     179     180     182  # NN3A CN4  NN3A
     349      82     179     180     181  # HN3  CN4  NN3A
     350      21     180     179     184  # CN2  NN3A CN4 
     351      82     181     180     182  # HN3  CN4  NN3A
     352      45     182     183     175  # CN5  CN5  NN3A
     353      39     183     182     180  # CN4  NN3A CN5 
     354      35     183     174     177  # CN4  NN2  CN5 
     355      19     184     185     187  # CN2  NN1  HN1 
     356      19     184     185     186  # CN2  NN1  HN1 
     357      17     184     175     183  # CN2  CN5  CN5 
     358      18     184     175     176  # CN2  CN5  NN4 
     359      96     185     184     179  # NN1  CN2  NN3A
     360      42     185     184     175  # CN5  CN2  NN1 
     361      77     186     185     187  # HN1  NN1  HN1 
     362      66     188     192     193  # CN7B CN7  HN7 
     363      67     188     192     194  # CN7B CN7  ON2 
     364      73     188     190     191  # CN7B ON5  HN5 
     365      68     188     172     173  # CN7B CN7B HN7 
     366      88     190     188     189  # HN7  CN7B ON5 
     367      64     192     194     195  # CN7  ON2  P   
     368      60     192     188     189  # CN7  CN7B HN7 
     369      61     192     188     190  # CN7  CN7B ON5 
     370      56     192     169     170  # CN7  CN7  HN7 
     371      84     194     192     193  # HN7  CN7  ON2 
     372      76     195     198     199  # CN8B ON2  P   
     373     115     196     195     194  # ON2  P    ON3 
     374     115     196     195     198  # ON2  P    ON3 
     375     116     196     195     197  # ON3  P    ON3 
     376     115     197     195     194  # ON2  P    ON3 
     377     115     197     195     198  # ON2  P    ON3 
     378      91     198     199     201  # HN8  CN8B ON2 
     379      91     198     199     200  # HN8  CN8B ON2 
     380      63     198     199     202  # CN7  CN8B ON2 
     381     114     198     195     194  # ON2  P    ON2 
     382      74     199     202     203  # CN8B CN7  HN7 
     383      55     199     202     226  # CN7  CN7  CN8B
     384      75     199     202     204  # CN8B CN7  ON6B
     385      90     200     199     201  # HN8  CN8B HN8 
     386      56     202     226     227  # CN7  CN7  HN7 
     387      57     202     226     228  # CN7  CN7  ON2 
     388      54     202     226     222  # CN7  CN7  CN7B
     389      65     202     204     205  # CN7  ON6B CN7B
     390      62     202     199     201  # CN7  CN8B HN8 
     391      62     202     199     200  # CN7  CN8B HN8 
     392      89     204     205     206  # HN7  CN7B ON6B
     393      72     204     205     222  # CN7B CN7B ON6B
     394     107     204     205     207  # NN2B CN7B ON6B
     395      85     204     202     203  # HN7  CN7  ON6B
     396      58     204     202     226  # CN7  CN7  ON6B
     397      68     205     222     223  # CN7B CN7B HN7 
     398      71     205     222     224  # CN7B CN7B ON5 
     399      59     205     222     226  # CN7  CN7B CN7B
     400      38     205     207     220  # CN4  NN2B CN7B
     401      49     205     207     208  # CN5  NN2B CN7B
     402     105     207     220     219  # NN2B CN4  NN4 
     403      81     207     220     221  # HN3  CN4  NN2B
     404      52     207     208     218  # CN5G CN5  NN2B
     405     106     207     208     212  # NN2B CN5  NN3G
     406      87     207     205     206  # HN7  CN7B NN2B
     407      70     207     205     222  # CN7B CN7B NN2B
     408      22     208     212     213  # CN2  NN3G CN5 
     409      37     208     207     220  # CN4  NN2B CN5 
     410      97     209     213     212  # NN1  CN2  NN3G
     411      94     209     213     214  # NN1  CN2  NN2G
     412      77     210     209     211  # HN1  NN1  HN1 
     413      53     212     208     218  # CN5G CN5  NN3G
     414       7     213     214     216  # CN1  NN2G CN2 
     415      20     213     214     215  # CN2  NN2G HN2 
     416      19     213     209     211  # CN2  NN1  HN1 
     417      19     213     209     210  # CN2  NN1  HN1 
     418     108     214     216     217  # NN2G CN1  ON1 
     419      50     214     216     218  # CN5G CN1  NN2G
     420     109     214     213     212  # NN2G CN2  NN3G
     421       8     215     214     216  # CN1  NN2G HN2 
     422       3     216     218     208  # CN1  CN5G CN5 
     423       4     216     218     219  # CN1  CN5G NN4 
     424      41     218     219     220  # CN4  NN4  CN5G
     425      51     218     216     217  # CN5G CN1  ON1 
     426      47     219     218     208  # CN5  CN5G NN4 
     427      83     221     220     219  # HN3  CN4  NN4 
     428      66     222     226     227  # CN7B CN7  HN7 
     429      67     222     226     228  # CN7B CN7  ON2 
     430      73     222     224     225  # CN7B ON5  HN5 
     431      68     222     205     206  # CN7B CN7B HN7 
     432      88     224     222     223  # HN7  CN7B ON5 
     433      64     226     228     229  # CN7  ON2  P   
     434      60     226     222     223  # CN7  CN7B HN7 
     435      61     226     222     224  # CN7  CN7B ON5 
     436      56     226     202     203  # CN7  CN7  HN7 
     437      84     228     226     227  # HN7  CN7  ON2 
     438      76     229     232     233  # CN8B ON2  P   
     439     115     230     229     228  # ON2  P    ON3 
     440     115     230     229     232  # ON2  P    ON3 
     441     116     230     229     231  # ON3  P    ON3 
     442     115     231     229     228  # ON2  P    ON3 
     443     115     231     229     232  # ON2  P    ON3 
     444      91     232     233     235  # HN8  CN8B ON2 
     445      91     232     233     234  # HN8  CN8B ON2 
     446      63     232     233     236  # CN7  CN8B ON2 
     447     114     232     229     228  # ON2  P    ON2 
