13279 27 13497 13502 13505 # CC32A CC32A OC311 
13280 28 13497 13500 13501 # CC32A OC311 HCP1 
13281 26 13498 13497 13502 # CC32A CC32A HCA2 
13282 29 13498 13497 13499 # HCA2 CC32A HCA2 
13283 26 13499 13497 13502 # CC32A CC32A HCA2 
13284 27 13500 13497 13502 # CC32A CC32A OC311 
13285 30 13500 13497 13499 # HCA2 CC32A OC311 
13286 30 13500 13497 13498 # HCA2 CC32A OC311 
13287 28 13502 13505 13506 # CC32A OC311 HCP1 
13288 29 13503 13502 13504 # HCA2 CC32A HCA2 
13289 30 13505 13502 13504 # HCA2 CC32A OC311 
13290 30 13505 13502 13503 # HCA2 CC32A OC311 
13291 26 13507 13512 13514 # CC32A CC32A HCA2 
13292 26 13507 13512 13513 # CC32A CC32A HCA2 
13293 27 13507 13512 13515 # CC32A CC32A OC311 
13294 28 13507 13510 13511 # CC32A OC311 HCP1 
13295 26 13508 13507 13512 # CC32A CC32A HCA2 
13296 29 13508 13507 13509 # HCA2 CC32A HCA2 
13297 26 13509 13507 13512 # CC32A CC32A HCA2 
13298 27 13510 13507 13512 # CC32A CC32A OC311 
13299 30 13510 13507 13509 # HCA2 CC32A OC311 
13300 30 13510 13507 13508 # HCA2 CC32A OC311 
13301 28 13512 13515 13516 # CC32A OC311 HCP1 
13302 29 13513 13512 13514 # HCA2 CC32A HCA2 
13303 30 13515 13512 13514 # HCA2 CC32A OC311 
13304 30 13515 13512 13513 # HCA2 CC32A OC311 
13305 26 13517 13522 13524 # CC32A CC32A HCA2 
13306 26 13517 13522 13523 # CC32A CC32A HCA2 
13307 27 13517 13522 13525 # CC32A CC32A OC311 
13308 28 13517 13520 13521 # CC32A OC311 HCP1 
13309 26 13518 13517 13522 # CC32A CC32A HCA2 
13310 29 13518 13517 13519 # HCA2 CC32A HCA2 
13311 26 13519 13517 13522 # CC32A CC32A HCA2 
13312 27 13520 13517 13522 # CC32A CC32A OC311 
13313 30 13520 13517 13519 # HCA2 CC32A OC311 
13314 30 13520 13517 13518 # HCA2 CC32A OC311 
13315 28 13522 13525 13526 # CC32A OC311 HCP1 
13316 29 13523 13522 13524 # HCA2 CC32A HCA2 
13317 30 13525 13522 13524 # HCA2 CC32A OC311 
13318 30 13525 13522 13523 # HCA2 CC32A OC311 
13319 26 13527 13532 13534 # CC32A CC32A HCA2 
13320 26 13527 13532 13533 # CC32A CC32A HCA2 
13321 27 13527 13532 13535 # CC32A CC32A OC311 
13322 28 13527 13530 13531 # CC32A OC311 HCP1 
13323 26 13528 13527 13532 # CC32A CC32A HCA2 
13324 29 13528 13527 13529 # HCA2 CC32A HCA2 
13325 26 13529 13527 13532 # CC32A CC32A HCA2 
13326 27 13530 13527 13532 # CC32A CC32A OC311 
13327 30 13530 13527 13529 # HCA2 CC32A OC311 
13328 30 13530 13527 13528 # HCA2 CC32A OC311 
13329 28 13532 13535 13536 # CC32A OC311 HCP1 
13330 29 13533 13532 13534 # HCA2 CC32A HCA2 
13331 30 13535 13532 13534 # HCA2 CC32A OC311 
13332 30 13535 13532 13533 # HCA2 CC32A OC311 
13333 26 13537 13542 13544 # CC32A CC32A HCA2 
13334 26 13537 13542 13543 # CC32A CC32A HCA2 
13335 27 13537 13542 13545 # CC32A CC32A OC311 
13336 28 13537 13540 13541 # CC32A OC311 HCP1 
13337 26 13538 13537 13542 # CC32A CC32A HCA2 
13338 29 13538 13537 13539 # HCA2 CC32A HCA2 
13339 26 13539 13537 13542 # CC32A CC32A HCA2 
13340 27 13540 13537 13542 # CC32A CC32A OC311 
13341 30 13540 13537 13539 # HCA2 CC32A OC311 
13342 30 13540 13537 13538 # HCA2 CC32A OC311 
13343 28 13542 13545 13546 # CC32A OC311 HCP1 
13344 29 13543 13542 13544 # HCA2 CC32A HCA2 
13345 30 13545 13542 13544 # HCA2 CC32A OC311 
13346 30 13545 13542 13543 # HCA2 CC32A OC311 
13347 26 13547 13552 13554 # CC32A CC32A HCA2 
13348 26 13547 13552 13553 # CC32A CC32A HCA2 
13349 27 13547 13552 13555 # CC32A CC32A OC311 
13350 28 13547 13550 13551 # CC32A OC311 HCP1 
13351 26 13548 13547 13552 # CC32A CC32A HCA2 
13352 29 13548 13547 13549 # HCA2 CC32A HCA2 
13353 26 13549 13547 13552 # CC32A CC32A HCA2 
13354 27 13550 13547 13552 # CC32A CC32A OC311 
13355 30 13550 13547 13549 # HCA2 CC32A OC311 
13356 30 13550 13547 13548 # HCA2 CC32A OC311 
13357 28 13552 13555 13556 # CC32A OC311 HCP1 
13358 29 13553 13552 13554 # HCA2 CC32A HCA2 
13359 30 13555 13552 13554 # HCA2 CC32A OC311 
13360 30 13555 13552 13553 # HCA2 CC32A OC311 
13361 26 13557 13562 13564 # CC32A CC32A HCA2 
13362 26 13557 13562 13563 # CC32A CC32A HCA2 
13363 27 13557 13562 13565 # CC32A CC32A OC311 
13364 28 13557 13560 13561 # CC32A OC311 HCP1 
13365 26 13558 13557 13562 # CC32A CC32A HCA2 
13366 29 13558 13557 13559 # HCA2 CC32A HCA2 
13367 26 13559 13557 13562 # CC32A CC32A HCA2 
13368 27 13560 13557 13562 # CC32A CC32A OC311 
13369 30 13560 13557 13559 # HCA2 CC32A OC311 
13370 30 13560 13557 13558 # HCA2 CC32A OC311 
13371 28 13562 13565 13566 # CC32A OC311 HCP1 
13372 29 13563 13562 13564 # HCA2 CC32A HCA2 
13373 30 13565 13562 13564 # HCA2 CC32A OC311 
13374 30 13565 13562 13563 # HCA2 CC32A OC311 
13375 26 13567 13572 13574 # CC32A CC32A HCA2 
13376 26 13567 13572 13573 # CC32A CC32A HCA2 
13377 27 13567 13572 13575 # CC32A CC32A OC311 
13378 28 13567 13570 13571 # CC32A OC311 HCP1 
13379 26 13568 13567 13572 # CC32A CC32A HCA2 
13380 29 13568 13567 13569 # HCA2 CC32A HCA2 
13381 26 13569 13567 13572 # CC32A CC32A HCA2 
13382 27 13570 13567 13572 # CC32A CC32A OC311 
13383 30 13570 13567 13569 # HCA2 CC32A OC311 
13384 30 13570 13567 13568 # HCA2 CC32A OC311 
13385 28 13572 13575 13576 # CC32A OC311 HCP1 
13386 29 13573 13572 13574 # HCA2 CC32A HCA2 
13387 30 13575 13572 13574 # HCA2 CC32A OC311 
13388 30 13575 13572 13573 # HCA2 CC32A OC311 
13389 26 13577 13582 13584 # CC32A CC32A HCA2 
13390 26 13577 13582 13583 # CC32A CC32A HCA2 
13391 27 13577 13582 13585 # CC32A CC32A OC311 
13392 28 13577 13580 13581 # CC32A OC311 HCP1 
13393 26 13578 13577 13582 # CC32A CC32A HCA2 
13394 29 13578 13577 13579 # HCA2 CC32A HCA2 
13395 26 13579 13577 13582 # CC32A CC32A HCA2 
13396 27 13580 13577 13582 # CC32A CC32A OC311 
13397 30 13580 13577 13579 # HCA2 CC32A OC311 
13398 30 13580 13577 13578 # HCA2 CC32A OC311 
13399 28 13582 13585 13586 # CC32A OC311 HCP1 
13400 29 13583 13582 13584 # HCA2 CC32A HCA2 
13401 30 13585 13582 13584 # HCA2 CC32A OC311 
13402 30 13585 13582 13583 # HCA2 CC32A OC311 
13403 26 13587 13592 13594 # CC32A CC32A HCA2 
13404 26 13587 13592 13593 # CC32A CC32A HCA2 
13405 27 13587 13592 13595 # CC32A CC32A OC311 
13406 28 13587 13590 13591 # CC32A OC311 HCP1 
13407 26 13588 13587 13592 # CC32A CC32A HCA2 
13408 29 13588 13587 13589 # HCA2 CC32A HCA2 
13409 26 13589 13587 13592 # CC32A CC32A HCA2 
13410 27 13590 13587 13592 # CC32A CC32A OC311 
13411 30 13590 13587 13589 # HCA2 CC32A OC311 
13412 30 13590 13587 13588 # HCA2 CC32A OC311 
13413 28 13592 13595 13596 # CC32A OC311 HCP1 
13414 29 13593 13592 13594 # HCA2 CC32A HCA2 
13415 30 13595 13592 13594 # HCA2 CC32A OC311 
13416 30 13595 13592 13593 # HCA2 CC32A OC311 
13417 26 13597 13602 13604 # CC32A CC32A HCA2 
13418 26 13597 13602 13603 # CC32A CC32A HCA2 
13419 27 13597 13602 13605 # CC32A CC32A OC311 
13420 28 13597 13600 13601 # CC32A OC311 HCP1 
13421 26 13598 13597 13602 # CC32A CC32A HCA2 
13422 29 13598 13597 13599 # HCA2 CC32A HCA2 
13423 26 13599 13597 13602 # CC32A CC32A HCA2 
13424 27 13600 13597 13602 # CC32A CC32A OC311 
13425 30 13600 13597 13599 # HCA2 CC32A OC311 
13426 30 13600 13597 13598 # HCA2 CC32A OC311 
13427 28 13602 13605 13606 # CC32A OC311 HCP1 
13428 29 13603 13602 13604 # HCA2 CC32A HCA2 
13429 30 13605 13602 13604 # HCA2 CC32A OC311 
13430 30 13605 13602 13603 # HCA2 CC32A OC311 
13431 26 13607 13612 13614 # CC32A CC32A HCA2 
13432 26 13607 13612 13613 # CC32A CC32A HCA2 
13433 27 13607 13612 13615 # CC32A CC32A OC311 
13434 28 13607 13610 13611 # CC32A OC311 HCP1 
13435 26 13608 13607 13612 # CC32A CC32A HCA2 
13436 29 13608 13607 13609 # HCA2 CC32A HCA2 
13437 26 13609 13607 13612 # CC32A CC32A HCA2 
13438 27 13610 13607 13612 # CC32A CC32A OC311 
13439 30 13610 13607 13609 # HCA2 CC32A OC311 
13440 30 13610 13607 13608 # HCA2 CC32A OC311 
13441 28 13612 13615 13616 # CC32A OC311 HCP1 
13442 29 13613 13612 13614 # HCA2 CC32A HCA2 
13443 30 13615 13612 13614 # HCA2 CC32A OC311 
13444 30 13615 13612 13613 # HCA2 CC32A OC311 
13445 26 13617 13622 13624 # CC32A CC32A HCA2 
13446 26 13617 13622 13623 # CC32A CC32A HCA2 
13447 27 13617 13622 13625 # CC32A CC32A OC311 
13448 28 13617 13620 13621 # CC32A OC311 HCP1 
13449 26 13618 13617 13622 # CC32A CC32A HCA2 
13450 29 13618 13617 13619 # HCA2 CC32A HCA2 
13451 26 13619 13617 13622 # CC32A CC32A HCA2 
13452 27 13620 13617 13622 # CC32A CC32A OC311 
13453 30 13620 13617 13619 # HCA2 CC32A OC311 
13454 30 13620 13617 13618 # HCA2 CC32A OC311 
13455 28 13622 13625 13626 # CC32A OC311 HCP1 
13456 29 13623 13622 13624 # HCA2 CC32A HCA2 
13457 30 13625 13622 13624 # HCA2 CC32A OC311 
13458 30 13625 13622 13623 # HCA2 CC32A OC311 
13459 26 13627 13632 13634 # CC32A CC32A HCA2 
13460 26 13627 13632 13633 # CC32A CC32A HCA2 
13461 27 13627 13632 13635 # CC32A CC32A OC311 
13462 28 13627 13630 13631 # CC32A OC311 HCP1 
13463 26 13628 13627 13632 # CC32A CC32A HCA2 
13464 29 13628 13627 13629 # HCA2 CC32A HCA2 
13465 26 13629 13627 13632 # CC32A CC32A HCA2 
13466 27 13630 13627 13632 # CC32A CC32A OC311 
13467 30 13630 13627 13629 # HCA2 CC32A OC311 
13468 30 13630 13627 13628 # HCA2 CC32A OC311 
13469 28 13632 13635 13636 # CC32A OC311 HCP1 
13470 29 13633 13632 13634 # HCA2 CC32A HCA2 
13471 30 13635 13632 13634 # HCA2 CC32A OC311 
13472 30 13635 13632 13633 # HCA2 CC32A OC311 
13473 26 13637 13642 13644 # CC32A CC32A HCA2 
13474 26 13637 13642 13643 # CC32A CC32A HCA2 
13475 27 13637 13642 13645 # CC32A CC32A OC311 
13476 28 13637 13640 13641 # CC32A OC311 HCP1 
13477 26 13638 13637 13642 # CC32A CC32A HCA2 
13478 29 13638 13637 13639 # HCA2 CC32A HCA2 
13479 26 13639 13637 13642 # CC32A CC32A HCA2 
13480 27 13640 13637 13642 # CC32A CC32A OC311 
13481 30 13640 13637 13639 # HCA2 CC32A OC311 
13482 30 13640 13637 13638 # HCA2 CC32A OC311 
13483 28 13642 13645 13646 # CC32A OC311 HCP1 
13484 29 13643 13642 13644 # HCA2 CC32A HCA2 
13485 30 13645 13642 13644 # HCA2 CC32A OC311 
13486 30 13645 13642 13643 # HCA2 CC32A OC311 
13487 26 13647 13652 13654 # CC32A CC32A HCA2 
13488 26 13647 13652 13653 # CC32A CC32A HCA2 
13489 27 13647 13652 13655 # CC32A CC32A OC311 
13490 28 13647 13650 13651 # CC32A OC311 HCP1 
13491 26 13648 13647 13652 # CC32A CC32A HCA2 
13492 29 13648 13647 13649 # HCA2 CC32A HCA2 
13493 26 13649 13647 13652 # CC32A CC32A HCA2 
13494 27 13650 13647 13652 # CC32A CC32A OC311 
13495 30 13650 13647 13649 # HCA2 CC32A OC311 
13496 30 13650 13647 13648 # HCA2 CC32A OC311 
13497 28 13652 13655 13656 # CC32A OC311 HCP1 
13498 29 13653 13652 13654 # HCA2 CC32A HCA2 
13499 30 13655 13652 13654 # HCA2 CC32A OC311 
13500 30 13655 13652 13653 # HCA2 CC32A OC311 
13501 26 13657 13662 13664 # CC32A CC32A HCA2 
13502 26 13657 13662 13663 # CC32A CC32A HCA2 
13503 27 13657 13662 13665 # CC32A CC32A OC311 
13504 28 13657 13660 13661 # CC32A OC311 HCP1 
13505 26 13658 13657 13662 # CC32A CC32A HCA2 
13506 29 13658 13657 13659 # HCA2 CC32A HCA2 
13507 26 13659 13657 13662 # CC32A CC32A HCA2 
13508 27 13660 13657 13662 # CC32A CC32A OC311 
13509 30 13660 13657 13659 # HCA2 CC32A OC311 
13510 30 13660 13657 13658 # HCA2 CC32A OC311 
13511 28 13662 13665 13666 # CC32A OC311 HCP1 
13512 29 13663 13662 13664 # HCA2 CC32A HCA2 
13513 30 13665 13662 13664 # HCA2 CC32A OC311 
13514 30 13665 13662 13663 # HCA2 CC32A OC311 
13515 26 13667 13672 13674 # CC32A CC32A HCA2 
13516 26 13667 13672 13673 # CC32A CC32A HCA2 
13517 27 13667 13672 13675 # CC32A CC32A OC311 
13518 28 13667 13670 13671 # CC32A OC311 HCP1 
13519 26 13668 13667 13672 # CC32A CC32A HCA2 
13520 29 13668 13667 13669 # HCA2 CC32A HCA2 
13521 26 13669 13667 13672 # CC32A CC32A HCA2 
13522 27 13670 13667 13672 # CC32A CC32A OC311 
13523 30 13670 13667 13669 # HCA2 CC32A OC311 
13524 30 13670 13667 13668 # HCA2 CC32A OC311 
13525 28 13672 13675 13676 # CC32A OC311 HCP1 
13526 29 13673 13672 13674 # HCA2 CC32A HCA2 
13527 30 13675 13672 13674 # HCA2 CC32A OC311 
13528 30 13675 13672 13673 # HCA2 CC32A OC311 
13529 26 13677 13682 13684 # CC32A CC32A HCA2 
13530 26 13677 13682 13683 # CC32A CC32A HCA2 
13531 27 13677 13682 13685 # CC32A CC32A OC311 
13532 28 13677 13680 13681 # CC32A OC311 HCP1 
13533 26 13678 13677 13682 # CC32A CC32A HCA2 
13534 29 13678 13677 13679 # HCA2 CC32A HCA2 
13535 26 13679 13677 13682 # CC32A CC32A HCA2 
13536 27 13680 13677 13682 # CC32A CC32A OC311 
13537 30 13680 13677 13679 # HCA2 CC32A OC311 
13538 30 13680 13677 13678 # HCA2 CC32A OC311 
13539 28 13682 13685 13686 # CC32A OC311 HCP1 
13540 29 13683 13682 13684 # HCA2 CC32A HCA2 
13541 30 13685 13682 13684 # HCA2 CC32A OC311 
13542 30 13685 13682 13683 # HCA2 CC32A OC311 
13543 26 13687 13692 13694 # CC32A CC32A HCA2 
13544 26 13687 13692 13693 # CC32A CC32A HCA2 
13545 27 13687 13692 13695 # CC32A CC32A OC311 
13546 28 13687 13690 13691 # CC32A OC311 HCP1 
13547 26 13688 13687 13692 # CC32A CC32A HCA2 
13548 29 13688 13687 13689 # HCA2 CC32A HCA2 
13549 26 13689 13687 13692 # CC32A CC32A HCA2 
13550 27 13690 13687 13692 # CC32A CC32A OC311 
13551 30 13690 13687 13689 # HCA2 CC32A OC311 
13552 30 13690 13687 13688 # HCA2 CC32A OC311 
13553 28 13692 13695 13696 # CC32A OC311 HCP1 
13554 29 13693 13692 13694 # HCA2 CC32A HCA2 
13555 30 13695 13692 13694 # HCA2 CC32A OC311 
13556 30 13695 13692 13693 # HCA2 CC32A OC311 
13557 26 13697 13702 13704 # CC32A CC32A HCA2 
13558 26 13697 13702 13703 # CC32A CC32A HCA2 
13559 27 13697 13702 13705 # CC32A CC32A OC311 
13560 28 13697 13700 13701 # CC32A OC311 HCP1 
13561 26 13698 13697 13702 # CC32A CC32A HCA2 
13562 29 13698 13697 13699 # HCA2 CC32A HCA2 
13563 26 13699 13697 13702 # CC32A CC32A HCA2 
13564 27 13700 13697 13702 # CC32A CC32A OC311 
13565 30 13700 13697 13699 # HCA2 CC32A OC311 
13566 30 13700 13697 13698 # HCA2 CC32A OC311 
13567 28 13702 13705 13706 # CC32A OC311 HCP1 
13568 29 13703 13702 13704 # HCA2 CC32A HCA2 
13569 30 13705 13702 13704 # HCA2 CC32A OC311 
13570 30 13705 13702 13703 # HCA2 CC32A OC311 
13571 26 13707 13712 13714 # CC32A CC32A HCA2 
13572 26 13707 13712 13713 # CC32A CC32A HCA2 
13573 27 13707 13712 13715 # CC32A CC32A OC311 
13574 28 13707 13710 13711 # CC32A OC311 HCP1 
13575 26 13708 13707 13712 # CC32A CC32A HCA2 
13576 29 13708 13707 13709 # HCA2 CC32A HCA2 
13577 26 13709 13707 13712 # CC32A CC32A HCA2 
13578 27 13710 13707 13712 # CC32A CC32A OC311 
13579 30 13710 13707 13709 # HCA2 CC32A OC311 
13580 30 13710 13707 13708 # HCA2 CC32A OC311 
13581 28 13712 13715 13716 # CC32A OC311 HCP1 
13582 29 13713 13712 13714 # HCA2 CC32A HCA2 
13583 30 13715 13712 13714 # HCA2 CC32A OC311 
13584 30 13715 13712 13713 # HCA2 CC32A OC311 
13585 26 13717 13722 13724 # CC32A CC32A HCA2 
13586 26 13717 13722 13723 # CC32A CC32A HCA2 
13587 27 13717 13722 13725 # CC32A CC32A OC311 
13588 28 13717 13720 13721 # CC32A OC311 HCP1 
13589 26 13718 13717 13722 # CC32A CC32A HCA2 
13590 29 13718 13717 13719 # HCA2 CC32A HCA2 
13591 26 13719 13717 13722 # CC32A CC32A HCA2 
13592 27 13720 13717 13722 # CC32A CC32A OC311 
13593 30 13720 13717 13719 # HCA2 CC32A OC311 
13594 30 13720 13717 13718 # HCA2 CC32A OC311 
13595 28 13722 13725 13726 # CC32A OC311 HCP1 
13596 29 13723 13722 13724 # HCA2 CC32A HCA2 
13597 30 13725 13722 13724 # HCA2 CC32A OC311 
13598 30 13725 13722 13723 # HCA2 CC32A OC311 
13599 26 13727 13732 13734 # CC32A CC32A HCA2 
13600 26 13727 13732 13733 # CC32A CC32A HCA2 
13601 27 13727 13732 13735 # CC32A CC32A OC311 
13602 28 13727 13730 13731 # CC32A OC311 HCP1 
13603 26 13728 13727 13732 # CC32A CC32A HCA2 
13604 29 13728 13727 13729 # HCA2 CC32A HCA2 
13605 26 13729 13727 13732 # CC32A CC32A HCA2 
13606 27 13730 13727 13732 # CC32A CC32A OC311 
13607 30 13730 13727 13729 # HCA2 CC32A OC311 
13608 30 13730 13727 13728 # HCA2 CC32A OC311 
13609 28 13732 13735 13736 # CC32A OC311 HCP1 
13610 29 13733 13732 13734 # HCA2 CC32A HCA2 
13611 30 13735 13732 13734 # HCA2 CC32A OC311 
13612 30 13735 13732 13733 # HCA2 CC32A OC311 
13613 26 13737 13742 13744 # CC32A CC32A HCA2 
13614 26 13737 13742 13743 # CC32A CC32A HCA2 
13615 27 13737 13742 13745 # CC32A CC32A OC311 
13616 28 13737 13740 13741 # CC32A OC311 HCP1 
13617 26 13738 13737 13742 # CC32A CC32A HCA2 
13618 29 13738 13737 13739 # HCA2 CC32A HCA2 
13619 26 13739 13737 13742 # CC32A CC32A HCA2 
13620 27 13740 13737 13742 # CC32A CC32A OC311 
13621 30 13740 13737 13739 # HCA2 CC32A OC311 
13622 30 13740 13737 13738 # HCA2 CC32A OC311 
13623 28 13742 13745 13746 # CC32A OC311 HCP1 
13624 29 13743 13742 13744 # HCA2 CC32A HCA2 
13625 30 13745 13742 13744 # HCA2 CC32A OC311 
13626 30 13745 13742 13743 # HCA2 CC32A OC311 
13627 26 13747 13752 13754 # CC32A CC32A HCA2 
13628 26 13747 13752 13753 # CC32A CC32A HCA2 
13629 27 13747 13752 13755 # CC32A CC32A OC311 
13630 28 13747 13750 13751 # CC32A OC311 HCP1 
13631 26 13748 13747 13752 # CC32A CC32A HCA2 
13632 29 13748 13747 13749 # HCA2 CC32A HCA2 
13633 26 13749 13747 13752 # CC32A CC32A HCA2 
13634 27 13750 13747 13752 # CC32A CC32A OC311 
13635 30 13750 13747 13749 # HCA2 CC32A OC311 
13636 30 13750 13747 13748 # HCA2 CC32A OC311 
13637 28 13752 13755 13756 # CC32A OC311 HCP1 
13638 29 13753 13752 13754 # HCA2 CC32A HCA2 
13639 30 13755 13752 13754 # HCA2 CC32A OC311 
13640 30 13755 13752 13753 # HCA2 CC32A OC311 
13641 26 13757 13762 13764 # CC32A CC32A HCA2 
13642 26 13757 13762 13763 # CC32A CC32A HCA2 
13643 27 13757 13762 13765 # CC32A CC32A OC311 
13644 28 13757 13760 13761 # CC32A OC311 HCP1 
13645 26 13758 13757 13762 # CC32A CC32A HCA2 
13646 29 13758 13757 13759 # HCA2 CC32A HCA2 
13647 26 13759 13757 13762 # CC32A CC32A HCA2 
13648 27 13760 13757 13762 # CC32A CC32A OC311 
13649 30 13760 13757 13759 # HCA2 CC32A OC311 
13650 30 13760 13757 13758 # HCA2 CC32A OC311 
13651 28 13762 13765 13766 # CC32A OC311 HCP1 
13652 29 13763 13762 13764 # HCA2 CC32A HCA2 
13653 30 13765 13762 13764 # HCA2 CC32A OC311 
13654 30 13765 13762 13763 # HCA2 CC32A OC311 
13655 26 13767 13772 13774 # CC32A CC32A HCA2 
13656 26 13767 13772 13773 # CC32A CC32A HCA2 
13657 27 13767 13772 13775 # CC32A CC32A OC311 
13658 28 13767 13770 13771 # CC32A OC311 HCP1 
13659 26 13768 13767 13772 # CC32A CC32A HCA2 
13660 29 13768 13767 13769 # HCA2 CC32A HCA2 
13661 26 13769 13767 13772 # CC32A CC32A HCA2 
13662 27 13770 13767 13772 # CC32A CC32A OC311 
13663 30 13770 13767 13769 # HCA2 CC32A OC311 
13664 30 13770 13767 13768 # HCA2 CC32A OC311 
13665 28 13772 13775 13776 # CC32A OC311 HCP1 
13666 29 13773 13772 13774 # HCA2 CC32A HCA2 
13667 30 13775 13772 13774 # HCA2 CC32A OC311 
13668 30 13775 13772 13773 # HCA2 CC32A OC311 
13669 26 13777 13782 13784 # CC32A CC32A HCA2 
13670 26 13777 13782 13783 # CC32A CC32A HCA2 
13671 27 13777 13782 13785 # CC32A CC32A OC311 
13672 28 13777 13780 13781 # CC32A OC311 HCP1 
13673 26 13778 13777 13782 # CC32A CC32A HCA2 
13674 29 13778 13777 13779 # HCA2 CC32A HCA2 
13675 26 13779 13777 13782 # CC32A CC32A HCA2 
13676 27 13780 13777 13782 # CC32A CC32A OC311 
13677 30 13780 13777 13779 # HCA2 CC32A OC311 
13678 30 13780 13777 13778 # HCA2 CC32A OC311 
13679 28 13782 13785 13786 # CC32A OC311 HCP1 
13680 29 13783 13782 13784 # HCA2 CC32A HCA2 
13681 30 13785 13782 13784 # HCA2 CC32A OC311 
13682 30 13785 13782 13783 # HCA2 CC32A OC311 
13683 26 13787 13792 13794 # CC32A CC32A HCA2 
13684 26 13787 13792 13793 # CC32A CC32A HCA2 
13685 27 13787 13792 13795 # CC32A CC32A OC311 
13686 28 13787 13790 13791 # CC32A OC311 HCP1 
13687 26 13788 13787 13792 # CC32A CC32A HCA2 
13688 29 13788 13787 13789 # HCA2 CC32A HCA2 
13689 26 13789 13787 13792 # CC32A CC32A HCA2 
13690 27 13790 13787 13792 # CC32A CC32A OC311 
13691 30 13790 13787 13789 # HCA2 CC32A OC311 
13692 30 13790 13787 13788 # HCA2 CC32A OC311 
13693 28 13792 13795 13796 # CC32A OC311 HCP1 
13694 29 13793 13792 13794 # HCA2 CC32A HCA2 
13695 30 13795 13792 13794 # HCA2 CC32A OC311 
13696 30 13795 13792 13793 # HCA2 CC32A OC311 
13697 26 13797 13802 13804 # CC32A CC32A HCA2 
13698 26 13797 13802 13803 # CC32A CC32A HCA2 
13699 27 13797 13802 13805 # CC32A CC32A OC311 
13700 28 13797 13800 13801 # CC32A OC311 HCP1 
13701 26 13798 13797 13802 # CC32A CC32A HCA2 
13702 29 13798 13797 13799 # HCA2 CC32A HCA2 
13703 26 13799 13797 13802 # CC32A CC32A HCA2 
13704 27 13800 13797 13802 # CC32A CC32A OC311 
13705 30 13800 13797 13799 # HCA2 CC32A OC311 
13706 30 13800 13797 13798 # HCA2 CC32A OC311 
13707 28 13802 13805 13806 # CC32A OC311 HCP1 
13708 29 13803 13802 13804 # HCA2 CC32A HCA2 
13709 30 13805 13802 13804 # HCA2 CC32A OC311 
13710 30 13805 13802 13803 # HCA2 CC32A OC311 
13711 26 13807 13812 13814 # CC32A CC32A HCA2 
13712 26 13807 13812 13813 # CC32A CC32A HCA2 
13713 27 13807 13812 13815 # CC32A CC32A OC311 
13714 28 13807 13810 13811 # CC32A OC311 HCP1 
13715 26 13808 13807 13812 # CC32A CC32A HCA2 
13716 29 13808 13807 13809 # HCA2 CC32A HCA2 
13717 26 13809 13807 13812 # CC32A CC32A HCA2 
13718 27 13810 13807 13812 # CC32A CC32A OC311 
13719 30 13810 13807 13809 # HCA2 CC32A OC311 
13720 30 13810 13807 13808 # HCA2 CC32A OC311 
13721 28 13812 13815 13816 # CC32A OC311 HCP1 
13722 29 13813 13812 13814 # HCA2 CC32A HCA2 
13723 30 13815 13812 13814 # HCA2 CC32A OC311 
13724 30 13815 13812 13813 # HCA2 CC32A OC311 
13725 26 13817 13822 13824 # CC32A CC32A HCA2 
13726 26 13817 13822 13823 # CC32A CC32A HCA2 
13727 27 13817 13822 13825 # CC32A CC32A OC311 
13728 28 13817 13820 13821 # CC32A OC311 HCP1 
13729 26 13818 13817 13822 # CC32A CC32A HCA2 
13730 29 13818 13817 13819 # HCA2 CC32A HCA2 
13731 26 13819 13817 13822 # CC32A CC32A HCA2 
13732 27 13820 13817 13822 # CC32A CC32A OC311 
13733 30 13820 13817 13819 # HCA2 CC32A OC311 
13734 30 13820 13817 13818 # HCA2 CC32A OC311 
13735 28 13822 13825 13826 # CC32A OC311 HCP1 
13736 29 13823 13822 13824 # HCA2 CC32A HCA2 
13737 30 13825 13822 13824 # HCA2 CC32A OC311 
13738 30 13825 13822 13823 # HCA2 CC32A OC311 
13739 26 13827 13832 13834 # CC32A CC32A HCA2 
13740 26 13827 13832 13833 # CC32A CC32A HCA2 
13741 27 13827 13832 13835 # CC32A CC32A OC311 
13742 28 13827 13830 13831 # CC32A OC311 HCP1 
13743 26 13828 13827 13832 # CC32A CC32A HCA2 
13744 29 13828 13827 13829 # HCA2 CC32A HCA2 
13745 26 13829 13827 13832 # CC32A CC32A HCA2 
13746 27 13830 13827 13832 # CC32A CC32A OC311 
13747 30 13830 13827 13829 # HCA2 CC32A OC311 
13748 30 13830 13827 13828 # HCA2 CC32A OC311 
13749 28 13832 13835 13836 # CC32A OC311 HCP1 
13750 29 13833 13832 13834 # HCA2 CC32A HCA2 
13751 30 13835 13832 13834 # HCA2 CC32A OC311 
13752 30 13835 13832 13833 # HCA2 CC32A OC311 
13753 26 13837 13842 13844 # CC32A CC32A HCA2 
13754 26 13837 13842 13843 # CC32A CC32A HCA2 
