   332  22    113    115    121    122
   333  29    125    123    121    115
   334  40    127    123    121    115
   335  31    124    123    121    115
   336  32    125    123    121    122
   337  41    127    123    121    122
   338  34    124    123    121    122
   339  42    127    123    125    126
   340  43    127    123    125    144
   341  35    121    123    125    126
   342  36    121    123    125    144
   343   8    124    123    125    126
   344   9    124    123    125    144
   345  62    125    123    127    130
   346  45    125    123    127    128
   347  45    125    123    127    129
   348  63    121    123    127    130
   349  47    121    123    127    128
   350  47    121    123    127    129
   351  64    124    123    127    130
   352  49    124    123    127    128
   353  49    124    123    127    129
   354  19    126    125    144    146
   355  20    126    125    144    145
   356  21    123    125    144    146
   357  22    123    125    144    145
   358  69    123    127    130    133
   359  70    123    127    130    131
   360  70    123    127    130    132
   361  67    128    127    130    133
   362  68    128    127    130    131
   363  68    128    127    130    132
   364  67    129    127    130    133
   365  68    129    127    130    131
   366  68    129    127    130    132
   367  65    136    133    130    127
   368  67    134    133    130    127
   369  67    135    133    130    127
   370  66    131    130    133    136
   371  68    131    130    133    134
   372  68    131    130    133    135
   373  66    132    130    133    136
   374  68    132    130    133    134
   375  68    132    130    133    135
   376  96    137    136    133    130
   377  97    137    136    133    134
   378  97    137    136    133    135
   379  98    133    136    137    138
   380  98    133    136    137    141
   381  99    141    137    138    139
   382  99    141    137    138    140
   383 100    136    137    138    139
   384 100    136    137    138    140
   385  99    138    137    141    142
   386  99    138    137    141    143
   387 100    136    137    141    142
   388 100    136    137    141    143
   389  29    148    146    144    125
   390  40    150    146    144    125
   391  31    147    146    144    125
   392  32    148    146    144    145
   393  41    150    146    144    145
   394  34    147    146    144    145
   395  42    150    146    148    149
   396  43    150    146    148    155
   397  35    144    146    148    149
   398  36    144    146    148    155
   399   8    147    146    148    149
   400   9    147    146    148    155
   401  71    148    146    150    153
   402  45    148    146    150    151
   403  45    148    146    150    152
   404  72    144    146    150    153
   405  47    144    146    150    151
   406  47    144    146    150    152
   407  73    147    146    150    153
   408  49    147    146    150    151
   409  49    147    146    150    152
   410  19    149    148    155    157
   411  20    149    148    155    156
   412  21    146    148    155    157
   413  22    146    148    155    156
   414  74    154    153    150    146
   415  75    154    153    150    151
   416  75    154    153    150    152
   417  29    159    157    155    148
   418  40    161    157    155    148
   419  31    158    157    155    148
   420  32    159    157    155    156
   421  41    161    157    155    156
   422  34    158    157    155    156
   423  42    161    157    159    160
   424  43    161    157    159    169
   425  35    155    157    159    160
   426  36    155    157    159    169
   427   8    158    157    159    160
   428   9    158    157    159    169
   429 101    159    157    161    164
   430  45    159    157    161    162
   431  45    159    157    161    163
   432 102    155    157    161    164
   433  47    155    157    161    162
   434  47    155    157    161    163
   435 103    158    157    161    164
   436  49    158    157    161    162
   437  49    158    157    161    163
   438  19    160    159    169    171
   439  20    160    159    169    170
   440  21    157    159    169    171
   441  22    157    159    169    170
   442 104    165    164    161    157
   443 105    166    164    161    157
   444 106    165    164    161    162
   445 107    166    164    161    162
