  5822   2   3106   3105   3107
  5823   1   3109   3105   3106
  5824   2   3108   3105   3107
  5825   1   3109   3105   3108
  5826   1   3109   3105   3107
  5827   1   3105   3109   3111
  5828   3   3105   3109   3112
  5829   1   3105   3109   3110
  5830   1   3112   3109   3111
  5831   2   3111   3109   3110
  5832   1   3112   3109   3110
  5833   1   3109   3112   3114
  5834   3   3109   3112   3115
  5835   1   3109   3112   3113
  5836   1   3115   3112   3114
  5837   2   3114   3112   3113
  5838   1   3115   3112   3113
  5839   3   3112   3115   3118
  5840   1   3112   3115   3117
  5841   1   3112   3115   3116
  5842   1   3118   3115   3117
  5843   1   3118   3115   3116
  5844   2   3117   3115   3116
  5845   3   3115   3118   3121
  5846   1   3115   3118   3120
  5847   1   3115   3118   3119
  5848   1   3121   3118   3120
  5849   1   3121   3118   3119
  5850   2   3120   3118   3119
  5851   1   3118   3121   3123
  5852   3   3118   3121   3124
  5853   1   3118   3121   3122
  5854   1   3124   3121   3123
  5855   2   3123   3121   3122
  5856   1   3124   3121   3122
  5857   3   3121   3124   3127
  5858   1   3121   3124   3126
  5859   1   3121   3124   3125
  5860   1   3127   3124   3126
  5861   1   3127   3124   3125
  5862   2   3126   3124   3125
  5863   1   3124   3127   3129
  5864   3   3124   3127   3130
  5865   1   3124   3127   3128
  5866   1   3130   3127   3129
  5867   2   3129   3127   3128
  5868   1   3130   3127   3128
  5869   1   3127   3130   3131
  5870   1   3127   3130   3132
  5871   3   3127   3130   3133
  5872   2   3131   3130   3132
  5873   1   3133   3130   3131
  5874   1   3133   3130   3132
  5875   1   3130   3133   3136
  5876   1   3130   3133   3134
  5877   1   3130   3133   3135
  5878   2   3136   3133   3134
  5879   2   3136   3133   3135
  5880   2   3134   3133   3135
  5881   2   3140   3137   3139
  5882   2   3140   3137   3138
  5883   1   3141   3137   3140
  5884   2   3139   3137   3138
  5885   1   3141   3137   3139
  5886   1   3141   3137   3138
  5887   1   3137   3141   3142
  5888   1   3137   3141   3143
  5889   3   3137   3141   3144
  5890   2   3142   3141   3143
  5891   1   3144   3141   3142
  5892   1   3144   3141   3143
  5893   3   3141   3144   3147
  5894   1   3141   3144   3146
  5895   1   3141   3144   3145
  5896   1   3147   3144   3146
  5897   1   3147   3144   3145
  5898   2   3146   3144   3145
  5899   1   3144   3147   3148
  5900   1   3144   3147   3149
  5901   3   3144   3147   3150
  5902   2   3148   3147   3149
  5903   1   3150   3147   3148
  5904   1   3150   3147   3149
  5905   1   3147   3150   3151
  5906   3   3147   3150   3153
  5907   1   3147   3150   3152
  5908   1   3153   3150   3151
  5909   2   3151   3150   3152
  5910   1   3153   3150   3152
  5911   1   3150   3153   3154
  5912   3   3150   3153   3156
  5913   1   3150   3153   3155
  5914   1   3156   3153   3154
  5915   2   3154   3153   3155
  5916   1   3156   3153   3155
  5917   1   3153   3156   3158
  5918   1   3153   3156   3157
  5919   3   3153   3156   3159
  5920   2   3158   3156   3157
  5921   1   3159   3156   3158
  5922   1   3159   3156   3157
  5923   3   3156   3159   3162
  5924   1   3156   3159   3161
  5925   1   3156   3159   3160
  5926   1   3162   3159   3161
  5927   1   3162   3159   3160
  5928   2   3161   3159   3160
  5929   1   3159   3162   3164
  5930   1   3159   3162   3163
  5931   3   3159   3162   3165
  5932   2   3164   3162   3163
  5933   1   3165   3162   3164
  5934   1   3165   3162   3163
  5935   1   3162   3165   3167
  5936   1   3162   3165   3166
  5937   1   3162   3165   3168
  5938   2   3167   3165   3166
  5939   2   3167   3165   3168
  5940   2   3166   3165   3168
  5941   2   3170   3169   3171
  5942   2   3170   3169   3172
  5943   1   3173   3169   3170
  5944   2   3171   3169   3172
  5945   1   3173   3169   3171
  5946   1   3173   3169   3172
  5947   3   3169   3173   3176
  5948   1   3169   3173   3175
  5949   1   3169   3173   3174
  5950   1   3176   3173   3175
  5951   1   3176   3173   3174
  5952   2   3175   3173   3174
  5953   1   3173   3176   3178
  5954   3   3173   3176   3179
  5955   1   3173   3176   3177
  5956   1   3179   3176   3178
  5957   2   3178   3176   3177
  5958   1   3179   3176   3177
  5959   1   3176   3179   3181
  5960   3   3176   3179   3182
  5961   1   3176   3179   3180
  5962   1   3182   3179   3181
  5963   2   3181   3179   3180
  5964   1   3182   3179   3180
  5965   1   3179   3182   3183
  5966   3   3179   3182   3185
  5967   1   3179   3182   3184
  5968   1   3185   3182   3183
  5969   2   3183   3182   3184
  5970   1   3185   3182   3184
  5971   1   3182   3185   3187
  5972   3   3182   3185   3188
  5973   1   3182   3185   3186
  5974   1   3188   3185   3187
  5975   2   3187   3185   3186
  5976   1   3188   3185   3186
  5977   1   3185   3188   3189
  5978   1   3185   3188   3190
  5979   3   3185   3188   3191
  5980   2   3189   3188   3190
  5981   1   3191   3188   3189
  5982   1   3191   3188   3190
  5983   1   3188   3191   3192
  5984   3   3188   3191   3194
  5985   1   3188   3191   3193
  5986   1   3194   3191   3192
  5987   2   3192   3191   3193
  5988   1   3194   3191   3193
  5989   1   3191   3194   3196
  5990   3   3191   3194   3197
  5991   1   3191   3194   3195
  5992   1   3197   3194   3196
  5993   2   3196   3194   3195
  5994   1   3197   3194   3195
  5995   1   3194   3197   3200
  5996   1   3194   3197   3199
  5997   1   3194   3197   3198
  5998   2   3200   3197   3199
  5999   2   3200   3197   3198
  6000   2   3199   3197   3198

Dihedrals

     1   1      3      1      5      6
     2   2      8      5      1      3
     3   1      3      1      5      7
     4   1      2      1      5      6
     5   2      8      5      1      2
     6   1      2      1      5      7
     7   1      4      1      5      6
     8   2      8      5      1      4
     9   1      4      1      5      7
    10   2      1      5      8     10
    11   3      1      5      8     11
    12   2      1      5      8      9
    13   1      6      5      8     10
    14   2     11      8      5      6
    15   1      6      5      8      9
    16   1      7      5      8     10
    17   2     11      8      5      7
    18   1      7      5      8      9
    19   2      5      8     11     12
    20   3      5      8     11     14
    21   2      5      8     11     13
    22   1     10      8     11     12
    23   2     14     11      8     10
    24   1     10      8     11     13
    25   1      9      8     11     12
    26   2     14     11      8      9
    27   1      9      8     11     13
    28   2      8     11     14     16
    29   3      8     11     14     17
    30   2      8     11     14     15
    31   1     12     11     14     16
    32   2     17     14     11     12
    33   1     12     11     14     15
    34   1     13     11     14     16
    35   2     17     14     11     13
    36   1     13     11     14     15
    37   3     11     14     17     20
    38   2     11     14     17     18
    39   2     11     14     17     19
    40   2     20     17     14     16
    41   1     16     14     17     18
    42   1     16     14     17     19
    43   2     20     17     14     15
    44   1     15     14     17     18
    45   1     15     14     17     19
    46   2     14     17     20     22
    47   2     14     17     20     21
    48   3     14     17     20     23
    49   1     18     17     20     22
    50   1     18     17     20     21
    51   2     23     20     17     18
    52   1     19     17     20     22
    53   1     19     17     20     21
    54   2     23     20     17     19
    55   2     17     20     23     24
    56   3     17     20     23     26
    57   2     17     20     23     25
    58   1     22     20     23     24
    59   2     26     23     20     22
    60   1     22     20     23     25
    61   1     21     20     23     24
    62   2     26     23     20     21
    63   1     21     20     23     25
    64   2     20     23     26     27
    65   3     20     23     26     29
    66   2     20     23     26     28
    67   1     24     23     26     27
    68   2     29     26     23     24
    69   1     24     23     26     28
    70   1     25     23     26     27
    71   2     29     26     23     25
    72   1     25     23     26     28
    73   2     23     26     29     30
    74   2     23     26     29     32
    75   2     23     26     29     31
    76   1     27     26     29     30
    77   1     27     26     29     32
    78   1     27     26     29     31
    79   1     28     26     29     30
    80   1     28     26     29     32
    81   1     28     26     29     31
    82   2     40     37     33     34
    83   1     34     33     37     38
    84   1     34     33     37     39
    85   2     40     37     33     36
    86   1     36     33     37     38
    87   1     36     33     37     39
    88   2     40     37     33     35
    89   1     35     33     37     38
    90   1     35     33     37     39
    91   2     33     37     40     41
    92   3     33     37     40     43
    93   2     33     37     40     42
    94   1     38     37     40     41
    95   2     43     40     37     38
    96   1     38     37     40     42
    97   1     39     37     40     41
    98   2     43     40     37     39
    99   1     39     37     40     42
   100   3     37     40     43     46
   101   2     37     40     43     45
   102   2     37     40     43     44
   103   2     46     43     40     41
   104   1     41     40     43     45
   105   1     41     40     43     44
   106   2     46     43     40     42
   107   1     42     40     43     45
   108   1     42     40     43     44
   109   2     40     43     46     47
   110   3     40     43     46     49
   111   2     40     43     46     48
   112   1     45     43     46     47
   113   2     49     46     43     45
   114   1     45     43     46     48
   115   1     44     43     46     47
   116   2     49     46     43     44
   117   1     44     43     46     48
   118   3     43     46     49     52
   119   2     43     46     49     51
   120   2     43     46     49     50
   121   2     52     49     46     47
   122   1     47     46     49     51
   123   1     47     46     49     50
   124   2     52     49     46     48
   125   1     48     46     49     51
   126   1     48     46     49     50
   127   2     46     49     52     53
   128   3     46     49     52     55
   129   2     46     49     52     54
   130   1     51     49     52     53
   131   2     55     52     49     51
   132   1     51     49     52     54
   133   1     50     49     52     53
   134   2     55     52     49     50
   135   1     50     49     52     54
   136   3     49     52     55     58
   137   2     49     52     55     57
   138   2     49     52     55     56
   139   2     58     55     52     53
   140   1     53     52     55     57
   141   1     53     52     55     56
   142   2     58     55     52     54
   143   1     54     52     55     57
   144   1     54     52     55     56
   145   2     52     55     58     59
   146   3     52     55     58     61
   147   2     52     55     58     60
   148   1     57     55     58     59
   149   2     61     58     55     57
   150   1     57     55     58     60
   151   1     56     55     58     59
   152   2     61     58     55     56
   153   1     56     55     58     60
   154   2     55     58     61     64
   155   2     55     58     61     63
   156   2     55     58     61     62
   157   1     59     58     61     64
   158   1     59     58     61     63
   159   1     59     58     61     62
   160   1     60     58     61     64
   161   1     60     58     61     63
   162   1     60     58     61     62
   163   1     68     65     69     70
   164   2     72     69     65     68
   165   1     68     65     69     71
   166   1     67     65     69     70
   167   2     72     69     65     67
   168   1     67     65     69     71
   169   1     66     65     69     70
   170   2     72     69     65     66
   171   1     66     65     69     71
   172   2     65     69     72     74
   173   3     65     69     72     75
   174   2     65     69     72     73
   175   1     70     69     72     74
   176   2     75     72     69     70
   177   1     70     69     72     73
   178   1     71     69     72     74
   179   2     75     72     69     71
   180   1     71     69     72     73
   181   2     69     72     75     77
   182   3     69     72     75     78
   183   2     69     72     75     76
   184   1     74     72     75     77
   185   2     78     75     72     74
   186   1     74     72     75     76
   187   1     73     72     75     77
   188   2     78     75     72     73
   189   1     73     72     75     76
   190   3     72     75     78     81
   191   2     72     75     78     80
   192   2     72     75     78     79
   193   2     81     78     75     77
   194   1     77     75     78     80
   195   1     77     75     78     79
   196   2     81     78     75     76
   197   1     76     75     78     80
   198   1     76     75     78     79
   199   3     75     78     81     84
   200   2     75     78     81     83
   201   2     75     78     81     82
   202   2     84     81     78     80
   203   1     80     78     81     83
   204   1     80     78     81     82
   205   2     84     81     78     79
   206   1     79     78     81     83
   207   1     79     78     81     82
   208   2     78     81     84     86
   209   3     78     81     84     87
   210   2     78     81     84     85
   211   1     83     81     84     86
   212   2     87     84     81     83
   213   1     83     81     84     85
   214   1     82     81     84     86
   215   2     87     84     81     82
   216   1     82     81     84     85
   217   2     81     84     87     89
   218   3     81     84     87     90
   219   2     81     84     87     88
   220   1     86     84     87     89
   221   2     90     87     84     86
   222   1     86     84     87     88
   223   1     85     84     87     89
   224   2     90     87     84     85
   225   1     85     84     87     88
   226   2     84     87     90     92
   227   3     84     87     90     93
   228   2     84     87     90     91
   229   1     89     87     90     92
   230   2     93     90     87     89
   231   1     89     87     90     91
   232   1     88     87     90     92
   233   2     93     90     87     88
   234   1     88     87     90     91
   235   2     87     90     93     95
   236   2     87     90     93     96
   237   2     87     90     93     94
   238   1     92     90     93     95
   239   1     92     90     93     96
   240   1     92     90     93     94
   241   1     91     90     93     95
   242   1     91     90     93     96
