  1402   1    261    209    601    600
  1403   1    604    209    601    595
  1404   1    604    209    601    600
  1405   1    261    209    604    210
  1406   1    261    209    604    603
  1407   1    601    209    604    210
  1408   1    601    209    604    603
  1409   1      1    210    263    262
  1410   1      1    210    263      3
  1411   1    604    210    263    262
  1412   1    604    210    263      3
  1413   1      1    210    604    209
  1414   1      1    210    604    603
  1415   1    263    210    604    209
  1416   1    263    210    604    603
  1417   1    160    211    212    264
  1418   1    160    211    212    266
  1419   1    566    211    212    264
  1420   1    566    211    212    266
  1421   1    160    211    566    565
  1422   1    160    211    566    585
  1423   1    212    211    566    565
  1424   1    212    211    566    585
  1425   1    211    212    264    265
  1426   1    211    212    264    586
  1427   1    266    212    264    265
  1428   1    266    212    264    586
  1429   1    211    212    266    214
  1430   1    211    212    266    267
  1431   1    264    212    266    214
  1432   1    264    212    266    267
  1433   1    160    213    214    215
  1434   1    160    213    214    266
  1435   1    162    213    214    215
  1436   1    162    213    214    266
  1437   1    213    214    215    164
  1438   1    213    214    215    216
  1439   1    266    214    215    164
  1440   1    266    214    215    216
  1441   1    213    214    266    212
  1442   1    213    214    266    267
  1443   1    215    214    266    212
  1444   1    215    214    266    267
  1445   1    164    215    216    268
  1446   1    164    215    216    270
  1447   1    214    215    216    268
  1448   1    214    215    216    270
  1449   1    215    216    268    267
  1450   1    215    216    268    269
  1451   1    270    216    268    267
  1452   1    270    216    268    269
  1453   1    215    216    270    218
  1454   1    215    216    270    271
  1455   1    268    216    270    218
  1456   1    268    216    270    271
  1457   1    166    217    218    219
  1458   1    166    217    218    270
  1459   1    164    217    218    219
  1460   1    164    217    218    270
  1461   1    217    218    219    168
  1462   1    217    218    219    220
  1463   1    270    218    219    168
  1464   1    270    218    219    220
  1465   1    217    218    270    216
  1466   1    217    218    270    271
  1467   1    219    218    270    216
  1468   1    219    218    270    271
  1469   1    168    219    220    272
  1470   1    168    219    220    274
  1471   1    218    219    220    272
  1472   1    218    219    220    274
  1473   1    219    220    272    271
  1474   1    219    220    272    273
  1475   1    274    220    272    271
  1476   1    274    220    272    273
  1477   1    219    220    274    222
  1478   1    219    220    274    275
  1479   1    272    220    274    222
  1480   1    272    220    274    275
  1481   1    170    221    222    223
  1482   1    170    221    222    274
  1483   1    168    221    222    223
  1484   1    168    221    222    274
  1485   1    221    222    223    172
  1486   1    221    222    223    224
  1487   1    274    222    223    172
  1488   1    274    222    223    224
  1489   1    221    222    274    220
  1490   1    221    222    274    275
  1491   1    223    222    274    220
  1492   1    223    222    274    275
  1493   1    222    223    224    276
  1494   1    222    223    224    278
  1495   1    172    223    224    276
  1496   1    172    223    224    278
  1497   1    223    224    276    275
  1498   1    223    224    276    277
  1499   1    278    224    276    275
  1500   1    278    224    276    277
  1501   1    223    224    278    226
  1502   1    223    224    278    279
  1503   1    276    224    278    226
  1504   1    276    224    278    279
  1505   1    174    225    226    227
  1506   1    174    225    226    278
  1507   1    172    225    226    227
  1508   1    172    225    226    278
  1509   1    225    226    227    176
  1510   1    225    226    227    228
