3825 0 0 0 2 -6.913076050126541 21.023676154009884 11.415783598079818 0 0 0
3828 0 0 0 2 -3.7174666410414985 22.928169397394413 11.169548259360498 0 0 0
3839 0 0 0 2 -5.355381867278469 21.992483987235513 15.138298217875432 0 0 0
2862 477 1 6 1 1.0634908063875728 15.827529582361313 12.584412302372144 0 0 0
3865 0 0 0 2 3.08215341516462 19.171558643816677 10.017213899571907 0 0 0
3821 0 0 0 2 6.2488482948458 17.218900497610363 8.240290900442885 0 0 0
2863 478 1 1 1 6.79961304820846 19.59149595057712 13.443065375896458 0 0 0
2864 478 1 2 1 7.159142935396734 18.491738650223354 12.446401791954658 0 0 0
2865 478 1 3 1 6.520579216701831 17.157392310761796 12.828780892859196 0 0 0
2866 478 1 4 1 5.0147392260592 17.294862480445065 12.835793662646832 0 0 0
2867 478 1 5 1 4.6597360804146755 18.413842688285047 13.761874896623343 0 0 0
2868 478 1 6 1 5.2954887746377945 19.713131296351726 13.39761167237 0 0 0
1183 198 1 1 1 7.045456023195337 23.092691983643192 11.83127389840244 0 -1 0
3707 0 0 0 2 4.436693414604323 23.381979758204093 16.16219812742204 0 0 0
3757 0 0 0 2 6.406398212627583 21.07304540658545 9.13668924094629 0 0 0
3801 0 0 0 2 3.0159518750443755 22.42556640034767 11.652410848888508 0 0 0
3781 0 0 0 2 2.3009288094332687 20.626342145540733 14.709516599554096 0 0 0
1184 198 1 2 1 8.333689908765674 22.893724076164922 11.100242599109167 0 -1 0
3694 0 0 0 2 7.626019728366781 22.44646030708336 16.168065227348077 0 0 0
1191 199 1 3 1 12.86434652846256 23.20127877585072 13.070691647462413 0 -1 0
1194 199 1 6 1 13.388003245185182 21.577500123723752 10.780503836395281 0 -1 0
1157 193 1 5 1 -23.094409709618244 23.877684914453216 11.751794712429694 0 -1 0
2869 479 1 1 1 13.622685243332723 16.88812090648235 11.092296678774796 0 0 0
2872 479 1 4 1 13.859507156624135 16.261688702946795 13.916862052503731 0 0 0
2873 479 1 5 1 14.761773131414925 17.314290439740798 13.259474977140611 0 0 0
2874 479 1 6 1 14.019217052797176 17.938496883547767 12.09227369884085 0 0 0
1189 199 1 1 1 12.347539332733456 21.120258391887443 11.750295034831426 0 -1 0
1190 199 1 2 1 11.780665649063492 22.303050314555442 12.462195779328948 0 -1 0
3716 0 0 0 2 10.027156448788437 18.268479873728438 10.63506273510549 0 0 0
3834 0 0 0 2 10.509056193874386 19.277807048161726 14.421463635896767 0 0 0
1346 225 1 2 1 23.793395387467086 23.81644381399494 18.271848618089205 -1 -1 0
1193 199 1 5 1 14.434610708095304 22.319659413552085 11.516164882905645 0 -1 0
3868 0 0 0 2 -20.899072720425135 15.474751656074606 23.36942182079428 0 0 0
1007 168 1 5 1 17.402259654854358 23.025592447014258 8.932302913545776 0 -1 0
2915 486 1 5 1 7.227659705049295 0.2388236177388147 17.04086764963337 0 0 0
2725 455 1 1 1 14.14284145514453 0.2561991867742448 10.223416572490823 0 0 0
3722 0 0 0 2 15.159721379427028 20.54501187351067 14.89326366283286 0 0 0
2838 473 1 6 1 22.61009607023991 17.084665065548013 10.700204559508869 -1 0 0
2875 480 1 1 1 17.239299966872796 19.84757662992963 11.876705353132825 0 0 0
2876 480 1 2 1 17.92457040362193 20.14784624432146 13.201738347493766 0 0 0
2877 480 1 3 1 18.656474123621397 18.963383845554574 13.68888372509028 0 0 0
2878 480 1 4 1 19.657631414337587 18.53810840966041 12.646714654654973 0 0 0
2879 480 1 5 1 18.913564712633352 18.09339245221433 11.419954443455726 0 0 0
2880 480 1 6 1 18.17848836974596 19.286249061785814 10.852754483398101 0 0 0
3846 0 0 0 2 21.5591379766058 20.92686584516496 9.534104351606558 0 0 0
3859 0 0 0 2 23.130817964879125 20.40324148438651 14.769072554472404 0 0 0
3072 512 1 6 1 16.6565103761182 15.543974220617395 16.741026728948025 0 0 0
1200 200 1 6 1 19.74204030868081 23.205033829464863 11.674312707146202 0 -1 0
1199 200 1 5 1 20.719455755588974 22.651888585009523 12.706993189356666 0 -1 0
1594 266 1 4 1 -18.14597742571191 4.808099075041864 22.990678895695723 0 0 -1
2940 490 1 6 1 -21.80979995004257 3.8143001549009914 17.262762376994335 0 0 0
2937 490 1 3 1 -19.410413882832213 5.542303515011293 16.44620140947802 0 0 0
2936 490 1 2 1 -19.518756662885682 4.655295391478655 17.704156586814022 0 0 0
2935 490 1 1 1 -20.42359463990074 3.4158491086928717 17.644622622715794 0 0 0
1596 266 1 6 1 -18.213726620812793 7.292713209763359 22.811079822507057 0 0 -1
3772 0 0 0 2 -22.98173316640093 5.835189998595849 20.21855035912424 0 0 0
3795 0 0 0 2 -18.32379820176812 1.0189256288349753 19.68592518309387 0 0 0
3817 0 0 0 2 -21.96500586475274 1.8086046019964208 21.30205482249336 0 0 0
2355 393 1 3 1 23.056270406236976 7.941859175518065 0.38260082924947286 -1 0 0
1712 286 1 2 1 5.474101018156991 18.51732911792434 23.928599941580675 0 0 -1
1595 266 1 5 1 -18.927155018771707 6.010113502407483 22.395741117934183 0 0 -1
1158 193 1 6 1 -23.62225820038134 22.447368299631478 11.635236885334761 0 -1 0
1605 268 1 3 1 -5.690319328024967 9.296077829281938 23.619005871064665 0 0 -1
1602 267 1 6 1 -13.946670997089853 5.97932530073038 23.54409293744624 0 0 -1
1543 258 1 1 1 -19.256645903930288 0.6849357621339829 23.23770093390046 0 0 -1
3686 0 0 0 2 -15.319157198063317 0.05575866373271689 17.785493551561636 0 0 0
2894 483 1 2 1 -11.243386632599018 1.7547347616212825 16.296966203205656 0 0 0
2949 492 1 3 1 -7.707842652038671 4.377854281502619 16.41917906934544 0 0 0
2950 492 1 4 1 -8.740943222039943 5.4078420952112864 15.945626216036231 0 0 0
3578 0 0 0 2 -15.385478356671452 2.2548615969721113 21.188510121412367 0 0 -1
2946 491 1 6 1 -14.439289240625941 3.6339229186832354 17.865303753852817 0 0 0
2945 491 1 5 1 -15.567158350969464 4.617648991586328 17.625977606569297 0 0 0
2944 491 1 4 1 -15.915681352970319 5.4177483506856206 18.83462072935988 0 0 0
2943 491 1 3 1 -14.67755379574466 6.078404948037709 19.419849306153107 0 0 0
2942 491 1 2 1 -13.566272261110608 5.074550201336608 19.67333611407334 0 0 0
2941 491 1 1 1 -13.17498147014894 4.313972209790917 18.40005783379295 0 0 0
2898 483 1 6 1 -9.34156539772313 0.11366900845117012 15.686681666086042 0 0 0
2893 483 1 1 1 -9.851701200224356 1.543322587796363 15.688297300733867 0 0 0
2951 492 1 5 1 -9.30410469822799 6.027977532862739 17.2176245985714 0 0 0
3847 0 0 0 2 -9.760823316748787 7.284893284421847 21.73931829337102 0 0 0
3715 0 0 0 2 -9.250071090179384 3.107831440007693 19.519340757117636 0 0 0
2895 483 1 3 1 -12.233213156297184 0.6778711149215513 15.813049116947358 0 0 0
1601 267 1 5 1 -13.75271484768463 7.457718780082472 23.29048389733532 0 0 -1
3573 0 0 0 2 -11.409238062403379 2.9038055050207574 23.308436700153944 0 0 -1
1558 260 1 4 1 -4.100902572511241 0.4013818884439949 22.831223931246523 0 0 -1
1610 269 1 2 1 -1.8184942692010424 5.447799165415413 22.515994071125824 0 0 -1
2447 408 1 5 1 15.69166934756105 11.895693768380932 0.17627967250796703 0 0 0
2948 492 1 2 1 -6.602612673595599 4.860870587502252 17.344465787299892 0 0 0
3792 0 0 0 2 -0.30878980065402867 2.4634874443673005 18.92465683686538 0 0 0
2952 492 1 6 1 -8.230099377725006 6.6711775136677165 18.062108182236965 0 0 0
2947 492 1 1 1 -7.135628729087666 5.688158492585296 18.49114672276438 0 0 0
2900 484 1 2 1 -4.635501261825296 1.1122845636639722 17.436809496619656 0 0 0
1555 260 1 1 1 -6.168660914855352 2.0774778187424827 21.498462468269388 0 0 -1
1560 260 1 6 1 -4.792622760487099 2.5751071130249503 21.864433627555023 0 0 -1
1603 268 1 1 1 -6.071856367588174 6.7919860850274425 23.558398768047468 0 0 -1
2901 484 1 3 1 -6.050522809321973 0.6165012232584413 17.218087979179693 0 0 0
1608 268 1 6 1 -6.14522198804961 6.839441283248485 22.060376113246168 0 0 -1
1611 269 1 3 1 -2.333433806175296 6.839954470065814 22.56611486335416 0 0 -1
3864 0 0 0 2 -3.1691253525866347 4.837186335980065 19.55362395200823 0 0 0
1556 260 1 2 1 -6.598282959325758 0.9621413239360455 22.453924629985842 0 0 -1
3791 0 0 0 2 -4.339116204076857 9.660553580841844 18.602684807027767 0 0 0
3824 0 0 0 2 3.0725476871361086 0.9351330899939048 16.769404032804562 0 0 0
1566 261 1 6 1 0.04698668363144415 1.6040264490886893 23.679929812014148 0 0 -1
1569 262 1 3 1 8.220634723227487 1.5329143410037775 23.166498481101502 0 0 -1
2957 493 1 5 1 1.0131085195878184 7.0399141059364 19.5436619153055 0 0 0
2956 493 1 4 1 1.52375216901344 5.63199164089756 19.364804361218894 0 0 0
2955 493 1 3 1 1.8900811968490354 5.301705664746984 17.885753061224964 0 0 0
2964 494 1 6 1 5.29313249495669 7.261833085145918 19.06134160493927 0 0 0
2963 494 1 5 1 6.584852770940476 6.414446953146869 19.183258433542772 0 0 0
2962 494 1 4 1 7.718636082875643 7.1742164676258104 18.528056991452885 0 0 0
2958 493 1 6 1 -0.15448304215183897 7.287193907394424 18.62918555803044 0 0 0
2954 493 1 2 1 0.8082641754600559 5.7019789858135566 16.890330608230812 0 0 0
2953 493 1 1 1 0.237431022652342 7.051774620375621 17.18071840147221 0 0 0
3775 0 0 0 2 2.8001388436588743 1.9190577563936313 20.308345014277634 0 0 0
3813 0 0 0 2 5.143299620862583 3.6512474647697566 17.568759084532296 0 0 0
3845 0 0 0 2 5.257458193174502 3.7217501277982885 21.94840202266888 0 0 0
1570 262 1 4 1 9.356987205286659 0.5456916028875615 23.2536546532975 0 0 -1
1565 261 1 5 1 0.5152401241988143 2.877186714413404 23.05923569783222 0 0 -1
1567 262 1 1 1 9.417078732062755 3.0685773277678954 21.745595225443974 0 0 -1
3355 0 0 0 2 -4.430382520557925 0.5125293069897837 7.420106906495029 0 0 0
1568 262 1 2 1 8.593036935665602 2.972294554159407 22.990368493241913 0 0 -1
2886 481 1 6 1 20.988897763154462 0.7630796560291592 18.29759725673417 -1 0 0
1572 262 1 6 1 10.699198925990217 2.213682884194307 21.817001409882977 0 0 -1
3742 0 0 0 2 15.659930028027397 0.9992229932085037 16.84960950382654 0 0 0
1571 262 1 5 1 10.277178895766502 0.7549829302651766 22.060518439667778 0 0 -1
2970 495 1 6 1 11.435190432436062 3.552484642121754 16.980549040183774 0 0 0
2969 495 1 5 1 12.846462846752303 3.168681814391324 17.27101022319674 0 0 0
2968 495 1 4 1 13.683543486739751 4.205723762920822 17.998730581337043 0 0 0
2967 495 1 3 1 12.95132146822454 4.629862318962871 19.263133084465174 0 0 0
2966 495 1 2 1 11.513291151607552 5.057813010346427 18.89709092731474 0 0 0
2965 495 1 1 1 10.724800413991309 3.925364069375534 18.242973832254258 0 0 0
3857 0 0 0 2 14.359041876721593 2.5426438485774905 23.264162382909724 0 0 0
3861 0 0 0 2 15.054925778327767 7.566184557167748 20.220558405919423 0 0 0
2493 416 1 3 1 16.599304081504364 18.914013348899843 0.38801094089380506 0 0 0
2974 496 1 4 1 15.856574156416135 6.203701922532569 15.010476343637825 0 0 0
2923 488 1 1 1 16.57433417923614 3.160086910305957 19.861855915769446 0 0 0
1624 271 1 4 1 12.67021039240002 6.099944548867489 23.107233156685012 0 0 -1
1623 271 1 3 1 13.751532317867474 7.114598848542947 23.536434837687963 0 0 -1
2924 488 1 2 1 16.671040027982784 1.7624501839721278 20.44098418595009 0 0 0
2885 481 1 5 1 21.992474837856435 1.9339511006783217 18.205834836731043 -1 0 0
1674 279 1 6 1 12.460497926620677 13.862191949321556 23.23402284474642 0 0 -1
3819 0 0 0 2 22.422051314579754 3.6669645450420867 14.690780626222002 0 0 0
2972 496 1 2 1 17.049130732591863 6.414425392723232 17.1800186870488 0 0 0
2971 496 1 1 1 18.3995917297207 6.090268464459938 16.595538098155007 0 0 0
3843 0 0 0 2 22.980931111822226 3.869046490401936 22.354064630122753 -1 0 0
983 164 1 5 1 -4.984011069058881 23.34408301050032 6.094427647548846 0 -1 0
2973 496 1 3 1 16.10494643324718 7.083769561865496 16.210358399861306 0 0 0
2930 489 1 2 1 23.44318486242379 8.82223063515978 17.854198451640432 -1 0 0
2929 489 1 1 1 -23.638682914035513 8.108030373162723 16.84362911050567 0 0 0
2928 488 1 6 1 17.383175984746508 4.189071760635174 20.660668957428395 0 0 0
2927 488 1 5 1 18.8658995888241 3.77234534964301 20.72655159184544 0 0 0
1538 257 1 2 1 22.002309039632642 0.6937981237670762 23.470944450221428 -1 0 -1
3701 0 0 0 2 20.852554116660244 6.4832599443782915 22.687620124533712 0 0 0
3827 0 0 0 2 21.38957103883894 5.516469715956856 18.926116367751586 0 0 0
2926 488 1 4 1 18.97812748667126 2.3828191056887893 21.377446844618976 0 0 0
2925 488 1 3 1 18.156913489787254 1.342673535387789 20.596586819310254 0 0 0
2988 498 1 6 1 -19.8226278490801 11.22302447122681 16.516462390578482 0 0 0
2987 498 1 5 1 -18.845203401374302 12.0077717572109 17.37790029903312 0 0 0
3699 0 0 0 2 -21.646478068413952 9.357874412924359 20.74425374566796 0 0 0
2986 498 1 4 1 -18.706192383800868 11.395806342113072 18.740142176513952 0 0 0
2985 498 1 3 1 -18.317904515442912 9.9299263591819 18.643225790692878 0 0 0
2984 498 1 2 1 -19.358111840325897 9.095322066218282 17.864390901009504 0 0 0
2983 498 1 1 1 -19.556267015525073 9.739185104227614 16.478694572665567 0 0 0
2982 497 1 6 1 -23.33638285072226 12.32407974773771 18.604664490530745 0 0 0
1639 274 1 1 1 -17.522149197278416 12.814213923477228 23.052617593569344 0 0 -1
1640 274 1 2 1 -18.829175673400762 12.645179520846215 22.365382886990126 0 0 -1
2497 417 1 1 1 -23.185614979101288 0.6281486126378832 3.9258312172049163 0 0 0
2697 450 1 3 1 -18.853992258140757 0.1834469456000646 9.80764111603123 0 0 0
3034 506 1 4 1 -18.268371646142377 15.545350143690467 19.046690735501116 0 0 0
3033 506 1 3 1 -19.34410487992586 15.236072288183205 20.076501492813392 0 0 0
2978 497 1 2 1 -22.166165719822075 13.162369260711458 20.62649596071692 0 0 0
2977 497 1 1 1 -22.083750151386738 13.038195892652691 19.110717773096788 0 0 0
3032 506 1 2 1 -20.373087596651228 16.37133836383106 20.201273728243073 0 0 0
3726 0 0 0 2 -15.531328487289196 8.40882931686543 16.864334534394498 0 0 0
3771 0 0 0 2 -15.777873868536286 9.915423538898871 21.38050990104471 0 0 0
2994 499 1 6 1 -14.716212292813996 12.408381092125046 17.98006515918425 0 0 0
2993 499 1 5 1 -13.35705471200724 11.917486408066933 18.047886975323177 0 0 0
2992 499 1 4 1 -12.408527085203527 12.959823908002578 18.57814948461683 0 0 0
2991 499 1 3 1 -12.829440830545627 13.55848386474975 19.899837424384117 0 0 0
2990 499 1 2 1 -14.330209049954574 13.908538386630395 19.933695429985843 0 0 0
2989 499 1 1 1 -15.206270303680622 12.8155986583422 19.367189220216297 0 0 0
1666 278 1 4 1 4.185607601358958 14.876059567133158 23.34370466931474 0 0 -1
3800 0 0 0 2 -12.199727714440492 8.579496953679376 19.66990014726822 0 0 0
2996 500 1 2 1 -8.186560561043017 11.405114055690673 17.377820637084266 0 0 0
2995 500 1 1 1 -9.244439615361657 11.473050864124344 16.29858492701507 0 0 0
3755 0 0 0 2 -9.296885381172064 14.245592273691527 19.87441119235215 0 0 0
3833 0 0 0 2 -9.597569594282794 10.949602291777467 20.930471809202704 0 0 0
3041 507 1 5 1 -10.74988528219667 15.97595289648503 16.34714150482355 0 0 0
1645 275 1 1 1 -12.180554136690546 12.661957260129133 23.578698882157767 0 0 -1
1606 268 1 4 1 -5.852548564569858 9.333851525531054 22.109918383135913 0 0 -1
3003 501 1 3 1 -0.0262486654587617 11.978666388391813 17.13719806971644 0 0 0
1607 268 1 5 1 -5.463433027782803 8.017321432436898 21.430606391308366 0 0 -1
1654 276 1 4 1 -7.112758046279631 12.460482931429251 23.442992657407643 0 0 -1
1188 198 1 6 1 7.30808130858767 23.851966214482438 13.122348612823892 0 -1 0
3002 501 1 2 1 -1.292031593589732 12.835554458573965 17.07986693425952 0 0 0
2998 500 1 4 1 -6.938301128862645 9.587929223019032 16.18628246390583 0 0 0
2997 500 1 3 1 -7.5690795029460824 10.0379964349353 17.508983101969424 0 0 0
3768 0 0 0 2 -3.59315969303124 16.109678287315432 16.67369344016591 0 0 0
3779 0 0 0 2 -4.252822176526187 12.874974542760603 19.87397605153768 0 0 0
3812 0 0 0 2 -3.059806797352817 15.128976300289281 22.65163652076028 0 0 0
3004 501 1 4 1 0.1632734121222876 11.452634580627233 15.750508557941014 0 0 0
3823 0 0 0 2 -1.2392637606184114 9.773027146783761 20.587583560233877 0 0 0
3698 0 0 0 2 -0.003144650898551947 13.626045470487885 20.83845693234168 0 0 0
1655 276 1 5 1 -8.018607117379846 13.577817470211427 23.120018838940886 0 0 -1
2959 494 1 1 1 5.408705329802579 8.67405252718908 19.623523518104346 0 0 0
1617 270 1 3 1 6.725498452053213 8.886349114641535 22.892147977588326 0 0 -1
1618 270 1 4 1 7.245811843871333 7.464082759647637 23.057193375242306 0 0 -1
3850 0 0 0 2 3.425849832432325 14.989114739196875 15.13784217564407 0 0 0
2961 494 1 3 1 7.8737672176371145 8.591667813992462 19.073265880218795 0 0 0
2960 494 1 2 1 6.604376370008103 9.357396600380023 18.959826187651434 0 0 0
3872 0 0 0 2 2.445551093999729 8.272281725752512 22.608503644190826 0 0 0
1664 278 1 2 1 3.0986388775857305 12.697095607540776 22.960309658018467 0 0 -1
3008 502 1 2 1 7.240041595010061 13.113292413569608 16.64350333652181 0 0 0
3007 502 1 1 1 6.74974212258648 11.871175140904462 15.999643166574133 0 0 0
3783 0 0 0 2 2.2105598302072793 10.972134071375667 19.90206693612839 0 0 0
3789 0 0 0 2 3.570117410707716 14.6099769366034 18.832939063816738 0 0 0
3866 0 0 0 2 6.587724486106291 12.895054794123599 21.182092572070687 0 0 0
3012 502 1 6 1 7.815762173371576 11.209836132435578 15.180616778533157 0 0 0
1665 278 1 3 1 2.924945218036946 14.200035498190353 22.93773974246058 0 0 -1
1615 270 1 1 1 8.834008894976945 9.825333061004015 23.681434966848194 0 0 -1
1620 270 1 6 1 9.406121059196188 8.418879098296967 23.7645547679054 0 0 -1
1619 270 1 5 1 8.751568255986554 7.382145587934434 22.80442139923896 0 0 -1
3009 502 1 3 1 8.316467577781534 12.762273892628105 17.616724255409693 0 0 0
3017 503 1 5 1 13.84195479353447 10.615311385715874 16.549816379941106 0 0 0
1646 275 1 2 1 -13.626684266899323 13.104522447801031 23.323804385668318 0 0 -1
3011 502 1 5 1 8.946734402744868 10.797104194228991 16.090623723330907 0 0 0
3010 502 1 4 1 9.441134702429563 11.963597250759914 16.94060892485426 0 0 0
3018 503 1 6 1 14.546748543857058 11.648526480623158 15.670271735821343 0 0 0
3016 503 1 4 1 13.95675985033959 10.930741926425048 18.032411598737767 0 0 0
3015 503 1 3 1 13.319669174174152 12.26727770565753 18.444730046558014 0 0 0
3014 503 1 2 1 14.13450459523743 13.249290953501609 17.630240634228137 0 0 0
3013 503 1 1 1 14.161929314199684 13.070117012379857 16.130010029685977 0 0 0
1669 279 1 1 1 13.051845904695982 12.438662246474644 23.333131902756367 0 0 -1
3849 0 0 0 2 11.314023300222683 8.713320571507982 19.980078678998357 0 0 0
3830 0 0 0 2 10.201879168879893 11.911277977443786 20.932276584020528 0 0 0
3760 0 0 0 2 14.638074858071448 15.769710365660256 21.18722774234767 0 0 0
1682 281 1 2 1 22.718766940499762 18.122479293788032 23.297114138180792 -1 0 -1
3022 504 1 4 1 19.16998193545666 13.064163292596692 16.70133220764598 0 0 0
2933 489 1 5 1 22.483759820088636 7.626768252534384 15.31972622838294 -1 0 0
2932 489 1 4 1 21.602104257587552 8.36098984865055 16.302938962896967 -1 0 0
2931 489 1 3 1 22.266251984833342 9.451833840929279 17.14608720350499 -1 0 0
3619 0 0 0 2 22.759524820929958 9.724946356267427 21.13561567277785 0 0 -1
2981 497 1 5 1 23.438878530380457 13.144374188363392 18.97264682095462 -1 0 0
2980 497 1 4 1 23.355868961600407 13.474187291559254 20.407943365829713 -1 0 0
3810 0 0 0 2 16.80563927015213 10.006499202160338 23.776683707913445 0 0 0
3067 512 1 1 1 17.09731835694139 15.86915204144693 18.150552565591468 0 0 0
3793 0 0 0 2 16.610539673215047 12.603771781109792 21.584843419414817 0 0 0
3754 0 0 0 2 18.94117853462778 8.881316202883777 20.465096811841487 0 0 0
3021 504 1 3 1 19.006343845934083 12.72919798944163 18.1840838814213 0 0 0
3020 504 1 2 1 17.82127818441754 11.80915261405113 18.42282282895948 0 0 0
3019 504 1 1 1 17.95457412698314 10.539274218604783 17.612314634643383 0 0 0
2979 497 1 3 1 -23.356803930924123 14.023417948425614 20.991446240172717 0 0 0
3700 0 0 0 2 18.959370584099815 16.3661908585235 21.632318895423985 0 0 0
