LAMMPS data file from restart file: timestep = 11000, procs = 4

    6244    -0.009032    -0.003290    -0.016292
    6245    -0.002519    -0.000087    -0.005286
    6246     0.011057     0.011714     0.003863
    6247     0.012903     0.006072    -0.017372
    6248    -0.003529    -0.007186    -0.004855
    6249     0.005423    -0.012429     0.004140
    6250     0.012585     0.012479    -0.032499
    6251    -0.002512    -0.001403     0.003166
    6252    -0.010598    -0.002340    -0.006833
    6253     0.029408    -0.012725     0.007620
    6254    -0.010414     0.002722     0.001899
    6255     0.014895     0.013158     0.032448
    6256    -0.006124     0.004099     0.017620
    6257    -0.008151    -0.004959     0.001138
    6258     0.003030    -0.010654     0.023318
    6259    -0.004604    -0.011949     0.012054
    6260    -0.001587     0.000952    -0.001395
    6261    -0.005302    -0.008543     0.022895
    6262    -0.006927     0.003732    -0.018680
    6263    -0.001695    -0.002878    -0.001287
    6264    -0.019201    -0.025026     0.008468
    6265    -0.002730    -0.000296     0.000480
    6266    -0.001173     0.006110    -0.000112
    6267     0.003237     0.010064     0.004686
    6268    -0.015385     0.002876    -0.013645
    6269    -0.004402    -0.000426    -0.001110
    6270    -0.006217    -0.004060    -0.008519
    6271    -0.022603    -0.004728     0.016819
    6272     0.000251    -0.004511    -0.000151
    6273     0.020084    -0.006725    -0.007746
    6274    -0.003483    -0.009138    -0.036104
    6275    -0.002731    -0.001277     0.002510
    6276    -0.022666     0.010075     0.011664
    6277     0.008667     0.032058     0.003864
    6278     0.003555    -0.001892    -0.000070
    6279     0.004691     0.012761     0.007257
    6280     0.010332     0.000050     0.003964
    6281     0.003814    -0.002595     0.000826
    6282     0.018497     0.006073    -0.011380
    6283    -0.002065     0.012446    -0.014543
    6284    -0.001373    -0.004665    -0.004124
    6285    -0.024776    -0.013926     0.015891
    6286     0.004337    -0.027617     0.011064
    6287     0.004444     0.001145    -0.001210
    6288     0.009419    -0.002411    -0.009484
    6289     0.014134     0.006790    -0.009610
    6290     0.002797    -0.001932    -0.005791
    6291    -0.019535    -0.006057     0.006612
    6292    -0.010636     0.011113     0.006311
    6293    -0.005346     0.000346    -0.001877
    6294    -0.014608     0.003891     0.009369
    6295     0.005408    -0.028153     0.052777
    6296     0.003605     0.007070     0.005963
    6297     0.008353     0.024456     0.038549
    6298     0.011991     0.019244     0.003303
    6299     0.007434    -0.002083    -0.002154
    6300     0.005256     0.014178     0.008540
    6301     0.006737    -0.006553    -0.011165
    6302    -0.000870    -0.001456     0.001181
    6303    -0.007523     0.004631    -0.003959
    6304    -0.003618     0.003787    -0.009042
    6305     0.003296     0.000880     0.001270
    6306    -0.007726    -0.008628    -0.026536
    6307     0.010134     0.007807     0.019713
    6308     0.002786     0.000398    -0.003976
    6309     0.004475     0.009076    -0.012251
    6310     0.000018    -0.020695    -0.023605
    6311     0.004419     0.001095    -0.001649
    6312    -0.003070     0.022503    -0.002512
    6313    -0.022568     0.006332    -0.015929
    6314    -0.000517    -0.000552    -0.003237
    6315     0.003996     0.006811     0.021157
    6316    -0.001788     0.003139    -0.006993
    6317     0.003259    -0.007006     0.003755
    6318    -0.008601    -0.000052    -0.000946
    6319     0.014806     0.014009     0.019420
    6320    -0.001719     0.002598    -0.001034
    6321     0.033586    -0.010047     0.003641
    6322     0.007569     0.002667     0.013631
    6323     0.006460     0.000082    -0.001059
    6324    -0.002751     0.007613     0.007002
    6325     0.007186    -0.012196     0.004815
    6326    -0.002820     0.002163     0.003851
    6327     0.005069     0.016182    -0.010727
    6328    -0.012534     0.001358     0.004609
    6329    -0.000184     0.000027    -0.000180
    6330    -0.011770     0.007056     0.003785
    6331     0.002382    -0.005341    -0.018435
    6332     0.005294    -0.004032     0.006661
    6333    -0.013489    -0.017300     0.000321
    6334    -0.020101    -0.012031    -0.011028
    6335     0.002360     0.000487     0.000556
    6336    -0.004981    -0.003757    -0.017825
    6337    -0.023827     0.006380    -0.008799
    6338     0.004943     0.004074     0.000141
    6339    -0.028876    -0.012339    -0.018782
    6340     0.002664     0.034122    -0.002987
    6341     0.000311    -0.004824    -0.003684
    6342    -0.004793    -0.007063    -0.004054
    6343     0.021999     0.007918     0.004341
    6344     0.000041    -0.002147    -0.002506
    6345     0.015955    -0.006095     0.003828
    6346     0.017938     0.000182     0.023711
    6347    -0.006031     0.007164     0.000826
    6348    -0.005813     0.001787     0.003359
    6349    -0.001191    -0.010170    -0.013006
    6350    -0.012061     0.002865    -0.003073
    6351     0.006395     0.038097     0.000663
    6352     0.002406    -0.025320    -0.001949
    6353    -0.010408    -0.000372    -0.006583
    6354    -0.021979    -0.006099     0.002853
    6355    -0.015461    -0.012401    -0.005472
    6356    -0.003753     0.002355     0.003185
    6357     0.003291     0.010955     0.005841
    6358    -0.005065    -0.008938     0.009171
    6359     0.000492    -0.000753     0.008414
    6360    -0.027398     0.025130     0.032515
    6361     0.007718    -0.011600    -0.009012
    6362     0.004145    -0.001514     0.000394
    6363     0.007009    -0.002506     0.010543
    6364    -0.008792    -0.015594     0.007316
    6365     0.006874     0.002396     0.010624
    6366     0.020941    -0.009694    -0.002729
    6367     0.011613     0.030175     0.010143
    6368     0.005341    -0.006989     0.002875
    6369    -0.004268    -0.018543     0.029404
    6370    -0.013439     0.014433    -0.021254
    6371    -0.004722     0.004761    -0.003282
    6372     0.000858    -0.017714     0.001077
    6373    -0.036613    -0.005091    -0.022339
    6374     0.000071     0.003702     0.002716
    6375     0.022288     0.010597     0.002204
    6376    -0.004323    -0.023392    -0.005148
    6377     0.004018     0.000820     0.007288
    6378     0.004225     0.000836    -0.016684
    6379     0.011589    -0.018678    -0.017482
    6380     0.002232     0.004001    -0.001714
    6381    -0.000545     0.022961    -0.015922
    6382     0.009348     0.013898    -0.015937
    6383     0.001781    -0.005095     0.001881
    6384    -0.000939    -0.006746     0.023310
    6385    -0.010029     0.015941     0.014669
    6386    -0.001032     0.000830     0.000898
    6387     0.012537    -0.004829     0.012541
    6388     0.003181    -0.025339     0.008902
    6389     0.004032     0.001377    -0.002641
    6390    -0.035098    -0.025584    -0.015982
    6391    -0.009105     0.024787     0.009788
    6392     0.002651     0.001367     0.006126
    6393    -0.031507    -0.010627     0.021369
    6394    -0.010847    -0.000097     0.003856
    6395    -0.000614     0.002887     0.002708
    6396    -0.014850    -0.011961     0.002044
    6397     0.020252     0.004121    -0.047685
    6398    -0.003178    -0.001194    -0.000808
    6399    -0.010267     0.008869     0.023330
    6400    -0.010226    -0.023479    -0.008028
    6401    -0.003379    -0.001718     0.002413
    6402     0.017695     0.008365     0.015175
    6403    -0.024563     0.010760     0.003844
    6404     0.004222    -0.004562     0.007087
    6405     0.039451    -0.001841     0.022961
    6406     0.015734    -0.004187    -0.009622
    6407     0.006790     0.003572    -0.001431
    6408    -0.003038    -0.026370     0.008784
    6409    -0.008667    -0.003345     0.005175
    6410    -0.009644     0.005290    -0.003865
    6411    -0.005408    -0.000857     0.030994
    6412    -0.000123     0.002415    -0.003339
    6413    -0.001577     0.004938     0.003661
    6414     0.007681     0.010426     0.009547
    6415    -0.015575     0.003099    -0.003579
    6416    -0.008684     0.006269     0.002067
    6417     0.003858     0.002663     0.002529
    6418     0.006990    -0.000536     0.013901
    6419     0.006686    -0.003598     0.000517
    6420    -0.007193    -0.002807    -0.005116
    6421    -0.001852     0.002625    -0.004910
    6422    -0.000998     0.000525    -0.000876
    6423    -0.017566     0.006790    -0.016247
    6424     0.015302    -0.003317    -0.028334
    6425     0.001204     0.000091    -0.006625
    6426    -0.016736     0.012385    -0.001094
    6427     0.015369     0.002208    -0.009062
    6428    -0.002367    -0.005177    -0.005261
    6429    -0.015598     0.025000    -0.000707
    6430     0.007241    -0.002087     0.007100
    6431     0.004599     0.003948    -0.007510
    6432     0.010188     0.013459    -0.002626
    6433     0.035109     0.034818     0.005034
    6434     0.002614    -0.001770     0.001621
    6435     0.017176    -0.038994    -0.004674
    6436    -0.028695    -0.002086    -0.015617
    6437     0.004867     0.001465     0.000014
    6438     0.004842    -0.005435     0.015423
    6439     0.008326    -0.014274     0.043316
    6440    -0.008447    -0.006093    -0.001631
    6441     0.004176     0.016050    -0.011551
    6442     0.021557     0.012815    -0.002655
    6443    -0.008539    -0.002763     0.004613
    6444    -0.013098    -0.006509     0.003445
    6445    -0.032978     0.019108    -0.010334
    6446     0.000457    -0.005140    -0.006656
    6447     0.014120     0.003617     0.010000
    6448    -0.006594     0.001941    -0.018278
    6449    -0.004117     0.001530    -0.000019
    6450    -0.003587     0.001552    -0.005357
    6451     0.022956     0.006951     0.014548
    6452    -0.000672     0.001775    -0.005322
    6453    -0.010761     0.000712     0.001002
    6454     0.011774    -0.004861     0.027720
    6455    -0.002401     0.007071    -0.004272
    6456    -0.017618     0.012123    -0.012422
    6457    -0.027456     0.005889     0.001215
    6458    -0.002925    -0.008282     0.002018
    6459    -0.003373     0.011152    -0.005423
    6460    -0.006913     0.032671    -0.008658
    6461     0.001591     0.001981     0.003665
    6462     0.013067     0.022659    -0.004546
    6463    -0.013166     0.005577    -0.001656
    6464     0.001717    -0.000664     0.001037
    6465     0.020867    -0.003157    -0.002099
    6466    -0.020869    -0.011986     0.001802
    6467     0.003368     0.002086    -0.004706
    6468    -0.009707     0.004282     0.005152
    6469     0.008228     0.001851     0.003360
    6470    -0.002511     0.007218    -0.005285
    6471    -0.010107    -0.004418     0.003137
    6472     0.000436     0.003286    -0.018934
    6473     0.002008     0.002299    -0.006549
    6474     0.020863     0.009579    -0.005828
    6475     0.006893    -0.014101    -0.010347
    6476     0.004904     0.002910     0.000378
    6477     0.019970    -0.017993    -0.018868
    6478     0.019888     0.020102     0.013724
    6479     0.007458    -0.002529    -0.000514
    6480     0.013533     0.016141     0.004220
    6481     0.007253     0.008525    -0.014095
    6482    -0.001624     0.002007    -0.009799
    6483     0.032652    -0.024139    -0.036853
    6484     0.007779    -0.000762     0.016839
    6485    -0.000253     0.002289    -0.000960
    6486     0.002924    -0.017142     0.002354
    6487    -0.020441     0.018103     0.015937
    6488     0.006408    -0.001250     0.001132
    6489    -0.003902     0.007170     0.010569
    6490     0.007160     0.007980     0.006178
    6491     0.009340    -0.001811     0.000443
    6492     0.004434    -0.006409     0.030170
    6493     0.006980    -0.004249    -0.004399
    6494     0.003576     0.000725     0.001033
    6495    -0.007664     0.005689     0.024120
    6496     0.018791    -0.001021    -0.015515
    6497    -0.006655     0.009601    -0.004561
    6498     0.013840    -0.000658    -0.013863
    6499    -0.004680     0.009496     0.005220
    6500    -0.004980    -0.002594    -0.005357
