10882 0.00218795 -0.00391915 0.00432401
8864 -0.00151722 -0.000682587 0.00412418
9455 0.00353361 -0.00604016 -0.00294923
10096 -0.00379608 -0.00579305 -0.00761431
9736 -0.00468322 0.00212023 -0.00500769
8975 0.00483239 3.9066e-05 -0.00165481
9729 -0.00382032 -0.0108493 0.0042649
10521 0.00303712 2.71042e-05 -0.00451171
9828 0.000814531 -0.00146294 -0.00463349
9776 0.0035721 -0.00299357 0.000339413
10098 -0.00560086 0.00102238 0.00649149
9777 -0.000282642 0.00314367 0.000374164
9787 -0.00517996 7.28605e-05 0.0086651
9847 -0.000136647 -0.00373328 0.00183531
8937 -0.00147719 0.00256561 -0.00418079
9024 -0.00181827 0.000892374 -0.00421607
10224 0.00328641 -0.00347098 0.00227323
10565 0.00334614 -0.00408738 0.000735959
9332 -0.00135076 0.00315168 -0.000504882
10966 -0.000429589 -0.00493828 0.00187864
9767 -0.00648067 -0.00750102 0.00318616
9768 0.00280961 0.00711876 -0.000571039
10178 0.00226253 -0.00191784 0.00138478
10609 0.00107356 -0.00315685 0.0110638
9725 -0.0080092 -0.00550891 -0.0115668
8164 8.24937e-05 0.00425991 -0.000997305
10161 0.000889889 -0.00127408 -0.000905678
9294 -0.00141451 -0.000165355 -0.00285314
10051 -0.000265521 -0.00586486 -0.0012309
9771 0.00172134 -0.00144535 0.00450106
9377 -0.00431072 -0.00276322 0.00482465
10921 0.00143334 -0.00161614 0.00596237
9738 -0.00425408 0.00746634 0.00255911
10885 -0.000206277 -0.00285286 -0.003545
10981 -0.00657548 -0.0021028 0.000647226
10842 -0.00464703 0.00335555 -0.000119405
10498 0.000341295 0.0017874 0.00032734
11364 0.00200484 0.00306073 0.00111661
9741 0.00327278 0.00059501 -0.000536134
10136 -0.00164378 -0.00655797 -0.000108761
9740 0.00246941 -0.00151742 -0.000262324
9748 -0.00100726 -0.000738393 -0.00337141
9706 -0.00185863 0.00042512 -0.00495726
10802 -0.00749207 -0.00280977 0.00181875
11048 0.00268824 -0.00344268 -0.000365537
10926 -0.00504881 0.000237177 -0.00251518
27038 0.00781826 0.00520065 -0.000850284
11407 0.00083969 -0.00261563 -0.00542572
10523 -0.00396529 -0.00322638 0.00831021
10922 -0.0058025 0.00184413 -0.000555719
10104 -0.00370721 -0.0104468 0.00150977
10175 -0.00132772 -0.000413505 -0.00732375
10176 -0.00369376 0.00260195 0.00995065
10174 0.00161718 0.00333128 0.00250115
9824 -0.00275502 0.00259885 0.00530749
10184 -0.00689682 0.00139084 0.000769363
10656 -0.00394644 0.00660436 -0.00593587
9264 0.00318381 0.0058356 -0.00052482
10641 0.00595398 -0.00282782 0.000447924
9703 -0.00126317 0.00120886 -0.00548987
11281 0.00596924 -0.0029118 0.00511343
10546 0.00512245 -0.00726279 -0.00367558
10148 -0.00206457 0.00357671 -0.00252614
12167 0.000690601 -0.0044593 0.00159877
10972 -0.00983499 -0.000227542 0.00619953
10130 -0.00466393 0.00170347 -0.00438211
10573 0.000155872 0.00149442 -0.00429905
10129 0.0040138 -0.00413583 -0.00176414
26999 0.00322316 0.00395087 -0.00332523
10219 -0.00619126 0.00307259 0.00201187
11336 -0.00169804 0.000207992 0.00375211
10543 0.00120754 -0.000893952 0.00202714
10527 -0.0026433 0.0024931 -0.00494127
10978 0.00231433 0.00390506 0.00034451
10528 0.00443821 0.000448497 0.00334517
10133 0.00591783 0.00559825 0.000231991
10967 0.000290574 0.00124644 0.000767233
9743 -0.00312961 -0.00339969 0.00394054
10095 -0.00148558 0.0058563 -0.000338409
10569 0.00292456 -0.00575468 -0.00481026
10539 0.00439321 -0.00253295 0.000912717
10530 -0.00297557 -0.00322652 -0.0031606
11769 -0.00381312 0.00221822 -0.00148439
10147 0.00694985 0.00327184 0.00122617
10138 -0.00272609 -0.001821 -0.00262744
10140 0.000921535 0.00605184 0.00255976
10488 0.0017411 -0.00485502 0.00169949
11369 -0.00581602 -0.00403982 -0.00269743
11726 -0.00194409 -0.00231688 0.00288218
10533 0.00401759 -0.00413036 -0.000196983
10886 -0.00482107 -0.00771515 0.00548309
10489 -0.00071053 -0.00371928 -0.00147821
9784 -0.00750496 -0.00203155 -0.00290762
10575 0.0011074 0.00181086 0.00624061
9696 -0.00422424 -0.000931738 -0.00577856
10890 -0.00779741 -0.00405256 -0.000351511
10883 0.00101682 -0.00644476 0.00260499
10142 0.0032512 -0.00402808 -0.000655374
9783 -0.0020465 -0.00189752 0.00272628
11690 -0.00151905 -0.00209582 0.00481828
10203 0.00610608 0.000239686 -0.00506293
10571 0.00591306 -0.00229115 -0.0010216
10568 0.00440491 -0.00102718 0.000590004
11049 -0.0043223 -0.00612722 0.00131628
10020 0.000103751 0.00400286 -0.00251086
10612 -0.00616489 0.000125249 0.000140137
9883 0.0022317 0.00279115 -0.00105266
10738 -0.00607436 0.00120628 0.000910881
10577 -0.00283508 0.00107301 0.00063392
11021 0.00512081 -0.00896792 -0.0020106
9702 0.00623028 0.000513335 -0.00532109
11332 -0.00116329 0.00025631 -0.00412439
10845 -0.00179297 -0.00483855 0.00522931
10933 -0.00193205 0.00175574 0.0014535
11809 0.00179931 0.00352874 -3.77941e-06
9340 -0.00466407 -0.00120812 -0.000852274
11697 -0.00130843 0.00262382 0.00176225
11730 0.0028455 0.000261408 -0.000589266
10932 -0.00587053 0.00350991 -0.00471737
10540 -0.000409668 -0.00326152 -0.00834684
10607 -0.00086521 -0.00200216 -0.00765625
27000 0.00507703 0.00265048 0.000650311
10686 -0.00383321 -0.000481271 -0.00660829
10541 -0.00510665 0.00365263 -0.00208144
11329 -0.00944642 0.00071428 0.00389185
10182 0.00198326 -0.00579066 0.00164603
11765 -0.00407179 0.00260854 0.000468313
11331 -0.00155242 0.00272798 -0.000375216
10532 0.00244002 0.00225496 -0.00144205
10931 0.0059356 0.00146378 -0.00347178
9291 -0.00100228 -0.000444881 0.000568213
11262 -0.00320664 0.00100346 0.000370034
9333 0.00526771 -0.00120426 3.86261e-05
10893 0.00950531 0.000931322 -0.00210882
10578 0.00273474 -0.00214658 -0.00459294
9707 0.00643233 -0.00722081 0.00622104
11770 -0.0089055 -0.00293225 0.000918259
10570 -0.00129338 -0.00441001 0.00400965
9821 0.00228306 -0.00335805 0.00037097
11410 0.00606076 0.00506077 -0.0044236
10848 -0.00193888 0.00629898 -0.00338125
10620 -0.000944097 -0.00283931 -0.00115752
10572 -0.00267225 -0.002929 0.000921857
11047 -0.00399549 -0.00195352 0.00167722
10295 0.000381273 -0.00264877 -0.00196168
11422 -0.00182086 0.00174254 0.00591436
10450 0.000967128 -0.00196617 0.00365744
10939 -0.00197788 0.00459951 0.000216345
10189 -0.00267644 -0.00855557 -0.0065737
10112 -0.00769532 7.59228e-05 0.00145112
10935 -0.00108012 0.000696585 0.00078136
10163 -0.00765832 0.0045415 0.00612699
9658 0.00849984 0.00313013 -0.000264729
11051 0.00262186 0.00124845 0.00857653
9781 0.00644675 0.000777906 0.00495209
10584 -0.0119224 -0.00430542 -0.000188309
10100 0.00233528 0.00336316 -0.000797329
10537 -0.00770891 0.00419049 -0.00526095
10171 0.000166604 0.000820788 -0.00101976
11391 0.00159347 0.00337486 -0.00907532
10415 0.00138613 0.00473475 -0.00417406
9815 0.00227825 -0.000721077 0.0048821
10446 0.00053863 -0.00154214 -0.00207185
10137 0.0039344 0.00427137 0.00162006
12209 -0.000889954 0.000253724 -0.00405278
11851 -0.00133311 0.00240013 0.00380449
10495 -0.00426162 0.00431644 0.00255678
11366 0.0046236 -0.00287982 -0.00754903
10904 -0.00437962 -0.00292589 -0.00158235
28156 -0.00556732 -0.000173698 0.000199149
28639 0.000273808 -0.00360692 0.000615948
10851 -0.00436292 0.00299561 0.00466072
11725 0.00347583 -0.00882579 0.00225286
10897 -0.000385605 -0.00377858 0.00192559
11246 0.0043761 0.000858282 0.00105847
11376 0.00391973 0.00108856 0.00195019
11801 0.00482105 0.00165145 0.000128264
12562 0.00390343 0.000888131 0.000619623
11247 0.00648828 0.00206978 0.00452969
11696 0.00441807 -0.00116739 0.00163625
11817 0.00334371 -0.00278298 -0.00237228
28597 -0.00161782 0.00757525 -0.00174805
10535 0.00632853 0.00503027 0.000868103
11330 -0.00204212 -0.0024365 0.00136607
11053 0.000772529 0.00133826 0.00237917
12645 0.00141761 0.0032612 0.00479639
11424 -0.000372093 0.00236562 0.00210527
11340 0.00485335 -0.00326993 -0.00139651
10889 0.00263292 0.00431584 0.00412546
11297 -0.00207762 0.000659627 -0.00622922
11009 0.00434379 0.00563085 -0.0048271
11693 0.00522192 0.00056806 0.00405956
27077 0.00274746 -0.00780223 0.00217837
12102 -0.00183057 -0.00254712 -0.00495784
12065 0.000231099 0.00452445 -0.004269
12567 -0.00506369 0.000609441 -0.00484463
10974 0.00880708 0.00640545 0.000443829
10975 0.00577771 0.000471449 0.00623414
10615 0.0121154 0.00507571 -0.000936615
12575 0.000941302 -0.000549478 0.00122659
10216 -0.0020786 0.00359696 -0.000139448
11304 0.000389955 0.00638912 -0.000105116
12170 0.00241967 0.00556365 0.00738802
10579 -0.00170832 0.00212516 -0.00158193
11338 -0.00207614 -0.0049117 -0.00579642
11733 0.000792174 0.00131414 -0.00440476
11731 -0.00139757 -0.00539687 0.00537967
12082 0.00190368 -0.000297649 -0.000626607
27800 0.00203645 0.00111857 -0.0066133
11371 0.00166117 0.00131256 -0.000455778
10492 -0.00186909 0.00183004 -0.00283808
11370 0.00277545 0.00311588 0.0063809
27320 -0.00346363 0.00269389 0.00180366
11771 0.00414147 0.00395507 -0.00226698
11734 -0.0062677 0.0043139 -0.00448054
11738 -0.00151771 -0.000719821 0.00265866
12046 -0.00315948 -0.0087866 -0.00147314
28078 0.00066199 -0.000165857 -0.00114394
12173 0.00209529 -0.00403997 0.00492223
11768 0.00454915 0.00142341 0.00168168
10940 -0.00320696 0.0018691 0.00186303
27757 0.00501728 -0.00635343 -0.00798615
12162 -0.00211721 0.0108976 -0.00108387
10455 9.42938e-05 -0.003441 0.0016454
11373 -0.00238675 0.00157477 -0.00413427
12172 0.000921748 -0.00239269 0.00407308
11767 -0.00110332 -0.00409605 0.000244462
27798 -0.00206802 0.00468789 -0.00192969
11814 -0.00104316 0.0017105 -0.00177157
12169 0.000234344 0.00590938 0.00777088
11739 0.00349914 -0.00174787 -4.28821e-05
11291 -0.00136646 0.000749311 -0.00125301
11414 -0.00241418 0.00417821 0.0014316
11776 0.000250396 -0.00406775 -0.000862225
10934 -0.00184422 0.00118338 0.00350454
11286 0.00194072 -0.000922132 -0.00256778
12498 -0.00304235 0.00132881 0.00651388
10534 -0.000768829 -0.00584991 0.0013839
11417 0.00272347 0.00310494 0.00643022
12045 -0.00605997 0.00581433 -0.000594676
28674 -0.00393809 -0.0022929 -0.00192093
11721 0.000352246 -0.00154158 -0.00305923
12164 -0.00575588 -0.000639466 0.000642011
11766 0.00207994 -0.00352492 0.00139967
11091 -0.00954724 0.00352988 0.000291745
10135 -0.00676372 0.000692365 -0.00906287
12189 -0.00116507 -0.00689423 0.00194134
10531 8.18887e-05 0.00648778 0.00149912
11778 0.00309235 0.00689971 -0.00246349
12166 0.00536671 -0.000103067 -0.00498039
12138 -0.00353685 0.00404912 -0.00565381
11742 0.00722326 -0.00108381 -0.01063
10536 0.00491157 0.00445042 0.00065928
11344 -0.000989935 0.00600636 0.00143814
28158 -0.00412832 0.000229077 -0.00101567
11772 0.0048205 0.00448945 0.00209415
27758 -0.000643945 0.00735623 0.00384472
10936 0.00740426 -0.000941969 -0.00274433
11810 -0.0058372 0.00100853 -0.00825685
12129 0.000922357 -0.00501324 -0.00183759
10938 0.00508843 0.00503472 0.0034478
11252 -5.64259e-05 -0.000253438 0.00536627
12210 0.00407243 -0.00364532 0.00358851
11327 -0.00359684 0.00288515 -0.00180385
11341 0.00386718 0.00378404 0.0007389
12533 -0.00565824 0.00171873 0.00394797
12211 -0.00162898 0.00689489 0.00354863
12127 -0.00385854 0.00530269 -0.00199837
12255 0.00104411 0.00249037 -0.000413697
10900 0.000479538 0.00223518 0.000623378
11815 -0.0070123 0.00161344 0.00267816
11853 -0.00376925 0.00768403 0.00248865
11296 0.00239532 -0.00343876 0.0041907
11377 0.00994347 -0.00577478 -0.00355527
12179 -0.00381953 0.00745489 -0.00153545
11784 0.00104277 0.000892424 -0.00377829
11416 0.00271701 0.00429377 -0.00140868
28280 0.000850712 -0.00220421 -0.00352321
12606 0.000960563 -0.00736787 -0.00578143
10979 -0.00133933 0.00210833 0.00205398
27718 0.00217282 -0.00136867 0.00189899
10901 0.00433235 -0.00289087 0.00357742
12217 -0.000803833 -0.000460532 0.00364818
12171 -0.011893 -0.00156548 -0.000812446
12207 0.000339477 -0.00252424 -0.0115226
12446 0.00114708 0.00105627 -9.3139e-05
12203 0.00143563 -0.00303358 0.00592532
11775 -0.00605107 0.00408534 0.00140985
12601 -0.00479372 -0.00382604 -0.00684449
29038 0.00381252 -0.000987066 0.000336202
12130 -0.00259213 -0.00238292 0.0051233
13288 -0.00167034 0.00205627 0.00667173
12163 0.00295629 0.00211862 -0.000670829
12458 0.000611848 0.00224843 0.00123438
12527 -0.00497056 0.00750502 -0.00258975
11740 0.00345772 -0.00203992 -0.0010693
12174 0.00124304 -0.000741148 -0.00408608
13424 0.00198315 0.0030606 0.00255809
12579 -0.00729984 0.000801809 -0.00248002
12201 -0.00114083 -0.00200211 -0.00638378
12523 0.00836616 0.000822208 0.00423133
12565 0.000225728 0.00199267 -0.00357647
13448 0.000738049 0.000480136 0.00114827
12972 0.00176259 0.0018918 -0.00601388
12537 0.00510341 0.00533261 -0.000823447
12206 0.00277955 -0.00205765 0.00103084
12574 0.00558299 -0.00265569 -0.00610653
28159 0.00167862 0.00212665 0.00109584
12573 0.00251442 0.00262359 -0.000913147
12140 0.000109379 0.0018565 -0.00164205
12141 -0.000401187 -0.00171162 0.000425064
12583 0.000165758 0.00403003 -0.000737496
12624 0.00217694 -0.00124622 -0.00144208
11763 0.00359255 -0.00133684 -0.0053188
12619 0.0051513 -0.000448047 -0.00309158
11808 -0.00107127 -0.00180152 0.000491352
11779 0.00208163 0.00593466 0.00702631
11764 -0.0038519 0.00631536 -0.00101672
11736 0.00677992 0.00186086 0.00499631
13417 -0.00340697 0.00212604 -0.00252986
12580 0.000495113 0.00491918 -0.000686108
12491 0.00368926 0.00387029 -0.00262723
13013 0.00410364 -0.00161238 0.000681673
28279 -0.00330543 -0.00657419 -0.00235343
12215 -0.00536473 0.00597354 0.00804213
11737 -0.0041395 -1.06697e-05 -0.00271569
12132 0.00264207 0.00297509 0.00221465
29078 -0.001822 -0.00139986 0.002367
12884 0.00107422 -0.000713621 -0.0013728
12220 -0.00241964 -0.00450761 -0.00302603
12521 0.0016645 -0.00297792 0.000185361
14165 -0.00411763 -0.00809652 0.00598569
13729 0.00297375 5.83938e-05 -0.00208048
12492 0.00263215 0.000346639 -0.00908229
11773 0.00241988 0.00215823 0.00210692
28519 -0.00103723 0.00222527 0.00163079
12539 0.00139448 -0.000296958 0.00128796
12125 -0.00105892 0.00614559 0.00596511
12131 0.00105679 -0.00561891 0.00117284
13014 -0.00608147 -0.00175503 0.00139548
13413 -0.0023238 -0.00362213 0.00475388
12500 0.00192945 -0.000471784 0.000434413
12938 -0.00551274 0.000735195 -0.00292211
13374 0.00428436 -0.00121931 0.00448622
13018 0.00104657 0.00326336 0.00208995
12848 0.000750948 0.000359481 0.00390529
12561 -0.00232503 -0.00133879 0.00192272
12921 0.00319699 0.000827088 -0.00107057
12613 -0.00433857 -0.00147898 0.00421322
12570 0.00429739 -0.0012355 0.00178848
13366 0.00292987 -0.000853749 0.00198391
12482 -8.92e-05 0.00702548 -0.00429526
12212 0.00471538 0.00128609 0.00364594
12944 -0.0018638 -0.00109726 0.000645925
12177 0.000177559 0.000139006 -0.00767101
12936 0.00201588 -0.000282857 0.00293955
12222 -0.0015804 -0.003007 2.03717e-05
12578 -0.000453453 -0.00200344 -0.0029838
27839 0.00193816 0.00269062 0.00264855
13044 0.00283875 -0.00131344 0.00101062
28198 0.00177295 -0.000956862 -0.000162984
29438 -0.000683662 -0.00243383 -0.00272725
12968 0.00758255 -0.00142622 -7.16724e-06
12609 -0.00133605 -0.0048105 -0.000379471
13010 -0.00353451 -0.0040627 0.000968477
12168 4.0516e-05 0.00191094 -0.000646729
12205 -0.00133201 0.00109546 0.00440947
12085 -5.01093e-05 -0.00344875 -0.00183784
12299 0.0012205 -0.00149099 -0.000221138
13012 0.000138097 0.00238906 0.00571584
11375 0.000835937 -0.00141875 -0.00504568
12926 -0.00139667 -0.00281383 -0.001937
12488 -0.00282346 -0.000410419 -0.00384357
12531 -0.000746271 -0.000693987 -0.00548711
12178 -0.00632735 0.00338226 0.000742764
12966 -0.00317058 0.0103891 -0.00060069
28954 -0.00731261 -0.00488466 -0.000434912
13407 0.00354233 0.00562774 -0.00622396
12504 -0.00682071 -0.00187738 -0.00597689
13857 -0.000612705 0.00440944 0.00502045
12655 0.00532209 0.00250237 0.000686433
12931 0.00358525 0.00272576 -0.00644854
12975 0.00274094 -0.00137792 0.0015539
12291 0.00284946 0.00286216 0.00375839
13007 0.00392828 -0.00725305 -0.000365764
13001 -0.00606961 -0.00207365 -0.00431352
12932 -0.00139366 0.0037198 0.00215262
12611 0.000734489 -0.00070331 0.00610706
13008 0.00569598 -0.00465513 0.00282815
12245 0.00113834 0.00161679 -0.000351646
12967 0.00190759 -0.000841295 -0.00627987
12572 -0.00201052 0.00140138 0.0016815
12620 -0.00121243 0.00251404 -0.00265073
12890 -0.000677492 0.00527491 0.002937
13020 -0.000935434 7.49454e-05 0.00102934
12980 -0.000809738 0.00239831 0.00378269
12618 0.00208784 -0.0051529 -0.00340163
12180 -0.00169689 0.00274287 0.00713886
11707 0.00171783 -0.00192928 -0.00576427
12124 0.00203132 -0.00442695 0.00121272
11694 0.0049346 -7.09e-05 0.00322895
13385 -0.000347841 -3.04507e-05 -0.0027566
13429 -0.00268499 0.00136364 0.000729345
13344 -0.00110228 -0.0034763 -0.00541654
12979 -0.00257039 0.00164185 -0.000906274
13022 0.000171021 0.00588235 -0.000326201
13734 -0.00357165 -0.00283123 -0.00843292
11813 0.00641615 0.00118061 0.000152431
12529 0.001961 -0.000127563 0.00356763
12412 0.00342371 -0.00213363 0.00528797
13017 -0.00792595 0.00403112 0.00353038
13330 0.00328852 0.00282103 -0.00267547
13322 -0.00165289 -0.00158223 -0.00171318
12981 -0.00279489 0.00189869 -0.00255451
14582 0.0041653 -0.0058834 0.000405506
14090 0.00530108 -0.00142892 0.00218145
12935 -0.000126127 0.00292691 0.00552641
13376 -0.00290252 -0.00863121 0.004874
12962 0.00634767 0.00452546 -0.000671771
12858 0.0053442 -0.00218195 0.00539328
13337 -0.000615624 0.00173539 -0.000925388
12530 -0.00620296 -0.0040299 -0.00209936
30240 0.00254391 0.00363968 0.000985277
13654 -0.00466741 0.000232719 -0.00386912
13762 0.00433678 -0.00177466 -0.00435546
13761 0.00253077 -0.000390352 -0.000305071
12970 -0.00151384 -0.00346067 -0.00390043
13368 -0.000238211 0.00128315 0.00331007
12540 -0.0040083 0.00286339 -0.00293253
13370 0.000346881 -0.00183505 -0.00410126
13250 0.00104787 -0.00780376 -0.00512275
12922 0.00134099 -0.00136107 0.00839763
13384 -0.000128373 -0.0021577 -0.00162536
13377 -0.00195052 0.0029562 -0.00384656
12460 -0.000221769 0.00523604 0.00576462
13735 0.00191536 0.00139581 0.00607513
12973 -0.00138154 -0.00289968 -0.0031545
12977 0.00217995 0.00618456 -0.00083111
13847 -0.00606755 0.00459935 0.00107605
12528 0.00334001 0.00204662 -0.00173724
13363 0.000343056 -0.0033927 0.00172769
14181 -0.0104542 0.00259225 0.00270977
13298 0.00777059 -0.00338846 -0.000977981
28916 3.81064e-05 0.00409085 -0.00139628
12532 -0.000495151 0.00390472 0.0028973
14144 -0.000522665 -0.00202166 0.000311126
14293 0.00276131 -0.00161703 -0.00641839
13420 0.00180094 -0.000143069 -0.00224895
14168 -0.00278606 -0.00298747 -0.00527723
14526 0.00136847 -0.00333736 -0.00126704
13332 -0.00392922 -0.000430242 -0.000447017
13260 0.00112767 0.00219409 -0.00414427
12971 0.00272388 -0.000575556 -0.00241939
12930 -0.000949547 -0.00124804 -0.00586765
13653 0.00379058 0.000852591 0.00597506
13299 0.00128621 0.00268365 0.00203903
13771 -0.0018486 -0.000116067 0.0036179
13290 0.00218146 -0.000902509 -0.000924928
13769 0.00605566 0.00570392 -0.00201197
13382 0.00533138 -0.0014209 -0.00334745
14167 0.00282901 0.00298841 -0.000848304
13256 0.00412646 -2.6517e-05 -0.0017939
13775 -0.00160521 -0.000434653 -0.00181836
13339 -0.000501702 0.00405794 -0.00157325
13723 0.00203134 0.00119334 0.00528732
13767 0.000638447 0.00078085 0.000368787
13405 0.00595863 0.00153778 0.000156039
12928 0.000889209 0.00458655 0.00557948
12536 -0.00303108 0.00140806 -0.00487544
14128 -0.0024251 -0.00286326 -0.00733814
13367 0.00319889 0.00104359 0.000367916
13336 -0.00237888 1.80042e-05 -0.00328078
13773 -0.00557006 -0.00345394 0.00180056
14138 -0.00247517 0.00198963 -0.00568994
13294 0.00347092 -0.00205558 -0.0038578
13375 -0.00274781 0.00319714 -0.00149591
13259 -0.00178025 0.000303202 -0.00192215
13411 -0.00289479 -0.000867901 -0.00165614
14617 0.000159289 0.00121441 -0.00120809
14562 0.00599793 -0.00093105 -0.0051391
14169 0.00633656 0.00085052 -0.00209013
13766 -0.00360627 -0.00239849 0.00152588
13813 0.00440913 -0.00638432 0.0040575
13853 0.000311719 -0.00112303 -0.000788196
13414 0.00402861 0.00281876 0.00155726
13845 -0.00354713 -0.000896888 0.00525773
12651 -0.000175083 0.00299956 0.0027318
13696 0.00274447 0.00481351 -0.000332201
13380 -0.00424656 -0.00135981 0.00157947
13777 0.00363059 -0.00124496 -0.00521484
12885 -0.00372588 0.00809674 -0.00192382
13694 -0.00368102 0.00272736 -0.00206598
